################################
#        Cloaking rules        #
################################

# by sevcator <3
# Enjoy :D

soundcloud.com 193.233.112.68
www.soundcloud.com 193.233.112.68
promoted.soundcloud.com 193.233.112.68
api-v2.soundcloud.com 193.233.112.68
=a.claude.ai 193.233.112.68
=claude.ai 193.233.112.68
=ab.chatgpt.com 193.233.112.68
=chatgpt.com 193.233.112.68
=webrtc.chatgpt.com 193.233.112.68
=access.broadcom.com 162.159.140.167
=knowledge.broadcom.com 162.159.140.167
=support.broadcom.com 162.159.140.167
=account.jetbrains.com 193.233.112.68
=datalore.jetbrains.com 193.233.112.68
=download.jetbrains.com 193.233.112.68
=plugins.jetbrains.com 193.233.112.68
=accounts.autodesk.com 193.233.112.68
=www.autodesk.com 193.233.112.68
=accounts.scdn.co 193.233.112.68
=encore.scdn.co 193.233.112.68
=www-growth.scdn.co 193.233.112.68
=accounts.spotify.com 193.233.112.68
=aet.spotify.com 193.233.112.68
=api-partner.spotify.com 193.233.112.68
=api.spotify.com 193.233.112.68
=gew1-dealer.spotify.com 193.233.112.68
=gew1-spclient.spotify.com 193.233.112.68
=login5.spotify.com 193.233.112.68
=open.spotify.com 193.233.112.68
=spclient.wg.spotify.com 193.233.112.68
=www.spotify.com 193.233.112.68
=accounts.supercell.com 193.233.112.68
=cdn.id.supercell.com 193.233.112.68
=clashofclans.inbox.supercell.com 193.233.112.68
=security.id.supercell.com 193.233.112.68
=store.supercell.com 193.233.112.68
=accounts.x.ai 193.233.112.68
=afcs.dellcdn.com 184.24.152.98
=aisandbox-pa.googleapis.com 87.228.47.194
=generativelanguage.googleapis.com 87.228.47.194
=proactivebackend-pa.googleapis.com 87.228.47.194
=robinfrontend-pa.googleapis.com 87.228.47.194
=aistudio.google.com 87.228.47.194
=alkalimakersuite-pa.clients6.google.com 87.228.47.194
=gemini.google.com 87.228.47.194
=jules.google.com 87.228.47.194
=notebooklm.google.com 87.228.47.194
=webchannel-alkalimakersuite-pa.clients6.google.com 87.228.47.194
=aitestkitchen.withgoogle.com 172.217.23.241
=android.chat.openai.com 193.233.112.68
