################################
#        Cloaking rules        #
################################

# by sevcator <3
# Enjoy :D

soundcloud.com 87.228.47.204
www.soundcloud.com 87.228.47.204
promoted.soundcloud.com 87.228.47.204
api-v2.soundcloud.com 87.228.47.204
=a.claude.ai 87.228.47.204
=ab.chatgpt.com 87.228.47.204
=operator.chatgpt.com 87.228.47.204
=sora.chatgpt.com 87.228.47.204
=webrtc.chatgpt.com 87.228.47.204
=account.jetbrains.com 87.228.47.195
=download.jetbrains.com 87.228.47.195
=accounts.autodesk.com 45.155.204.190
=www.autodesk.com 45.155.204.190
=accounts.scdn.co 45.155.204.190
=encore.scdn.co 45.155.204.190
=www-growth.scdn.co 45.155.204.190
=accounts.spotify.com 45.155.204.190
=aet.spotify.com 45.155.204.190
=api-partner.spotify.com 45.155.204.190
=api.spotify.com 45.155.204.190
=gew1-dealer.spotify.com 45.155.204.190
=gew1-spclient.spotify.com 45.155.204.190
=login5.spotify.com 45.155.204.190
=open.spotify.com 45.155.204.190
=spclient.wg.spotify.com 45.155.204.190
=www.spotify.com 45.155.204.190
=accounts.supercell.com 103.27.157.38
=cdn.id.supercell.com 103.27.157.38
=clashofclans.inbox.supercell.com 103.27.157.38
=security.id.supercell.com 103.27.157.38
=store.supercell.com 103.27.157.38
=accounts.x.ai 45.155.204.190
=aisandbox-pa.googleapis.com 62.133.62.97
=assistant-s3-pa.googleapis.com 62.133.62.97
=fitbit-pa.googleapis.com 62.133.62.97
=fitbitvestibuleshim-pa.googleapis.com 62.133.62.97
=generativelanguage.googleapis.com 62.133.62.97
=proactivebackend-pa.googleapis.com 62.133.62.97
=robinfrontend-pa.googleapis.com 62.133.62.97
=aistudio.google.com 62.133.62.97
=alkalimakersuite-pa.clients6.google.com 62.133.62.97
=fitbit.google.com 62.133.62.97
=gemini.google.com 62.133.62.97
=jules.google.com 62.133.62.97
=notebooklm.google.com 62.133.62.97
=webchannel-alkalimakersuite-pa.clients6.google.com 62.133.62.97
=aitestkitchen.withgoogle.com 62.133.62.97
=stitch.withgoogle.com 62.133.62.97
=android.chat.openai.com 87.228.47.204
=auth.openai.com 87.228.47.204
=auth0.openai.com 87.228.47.204
=developers.openai.com 87.228.47.204
=platform.openai.com 87.228.47.204
=tcr9i.chat.openai.com 87.228.47.204
=videos.openai.com 87.228.47.204
deepl.com 45.155.204.190
=api-global.squareup.com 45.155.204.190
=api.squareup.com 45.155.204.190
=api-sg-central.trae.ai 212.188.39.17
=api.anthropic.com 87.228.47.204
=api.elevenlabs.io 45.155.204.190
=api.us.elevenlabs.io 45.155.204.190
=elevenlabs.io 45.155.204.190
=api.fitbit.com 62.133.62.97
=api.jetbrains.ai 87.228.47.195
=api.manus.im 87.228.47.195
=api.openai.com 45.155.204.190
=cdn.platform.openai.com 45.155.204.190
=ios.chat.openai.com 45.155.204.190
=api.tidal.com 103.27.157.38
=auth.tidal.com 103.27.157.38
=dd.tidal.com 103.27.157.38
=images.tidal.com 103.27.157.38
=link.tidal.com 103.27.157.38
=listen.tidal.com 103.27.157.38
=login.tidal.com 103.27.157.38
=resources.tidal.com 103.27.157.38
=api.trae.ai 45.155.204.190
=api16-normal-alisg.mchost.guru 45.155.204.190
=app.notion.com 87.228.47.195
=assets.grok.com 45.155.204.190
=grok.com 45.155.204.190
=b.i.instagram.com 157.240.22.174
=help.instagram.com 157.240.22.174
=www.instagram.com 157.240.22.174
=builds.parsec.app 45.155.204.190
=calendar.notion.so 45.155.204.190
=cdn.oaistatic.com 8.47.69.0
=chatgpt.com 45.155.204.190
=claude.ai 45.155.204.190
=client-api.linear.app 45.155.204.190
=constellation.linear.app 45.155.204.190
=s.linear.app 45.155.204.190
codeium.com 45.155.204.190
=console.anthropic.com 45.155.204.190
=content-management-files.canva.com 45.155.204.190
