################################
#        Cloaking rules        #
################################

# by sevcator <3
# Enjoy :D

=afcs.dellcdn.com 184.24.152.98
=aistudio.google.com 87.228.47.204
=aitestkitchen.withgoogle.com 142.250.109.141
=alkalimakersuite-pa.clients6.google.com 87.228.47.204
=api-sg-central.trae.ai 128.75.238.186
=api.github.com 87.228.47.195
=api.individual.githubcopilot.com 87.228.47.195
=api.trae.ai 128.75.238.145
=api16-normal-alisg.mchost.guru 128.75.238.161
=appresolve.spotify.com 35.186.224.24
=auth.anthropic.com 104.16.102.112
=b.i.instagram.com 31.13.72.174
=dyson.com 87.228.47.195
=edgeservices.bing.com 184.51.252.10
=game-assets.clashofclans.com 18.165.140.11
=gemini.google.com 87.228.47.204
=help.instagram.com 57.144.222.34
=i.dell.com 184.24.152.98
=instagram.com 157.240.224.174
=labs.google 87.228.47.204
=ntc.party 130.255.77.28
=o.pki.goog 142.250.109.94
=open-exp.spotifycdn.com 104.16.102.112
=payment.deezer.com 95.100.107.142
=stitch.withgoogle.com 87.228.47.204
=test.dns.malw.link 185.31.40.18
=trae-api-sg.mchost.guru 128.75.238.155
=usher.ttvnw.net 87.228.47.195
=webchannel-alkalimakersuite-pa.clients6.google.com 87.228.47.204
=www.deezer.com 95.100.107.142
=www.instagram.com 57.144.222.34
=www.tiktok.com 128.75.238.144
=xsts.auth.xboxlive.com 87.228.47.196
=z-p42-chat-e2ee-ig.facebook.com 157.240.0.174
