################################
#        Cloaking rules        #
################################

# by sevcator <3
# Enjoy :D

soundcloud.com 193.233.112.68
www.soundcloud.com 193.233.112.68
promoted.soundcloud.com 193.233.112.68
api-v2.soundcloud.com 193.233.112.68
soundcloud.com 87.228.47.194
www.soundcloud.com 87.228.47.194
promoted.soundcloud.com 87.228.47.194
api-v2.soundcloud.com 87.228.47.194
soundcloud.com 142.251.39.145
www.soundcloud.com 142.251.39.145
promoted.soundcloud.com 142.251.39.145
api-v2.soundcloud.com 142.251.39.145
soundcloud.com 172.217.112.4
www.soundcloud.com 172.217.112.4
promoted.soundcloud.com 172.217.112.4
api-v2.soundcloud.com 172.217.112.4
soundcloud.com 103.137.248.179
www.soundcloud.com 103.137.248.179
promoted.soundcloud.com 103.137.248.179
api-v2.soundcloud.com 103.137.248.179
soundcloud.com 87.228.47.199
www.soundcloud.com 87.228.47.199
promoted.soundcloud.com 87.228.47.199
api-v2.soundcloud.com 87.228.47.199
soundcloud.com 65.9.130.121
www.soundcloud.com 65.9.130.121
promoted.soundcloud.com 65.9.130.121
api-v2.soundcloud.com 65.9.130.121
soundcloud.com 143.204.238.48
www.soundcloud.com 143.204.238.48
promoted.soundcloud.com 143.204.238.48
api-v2.soundcloud.com 143.204.238.48
soundcloud.com 87.228.47.204
www.soundcloud.com 87.228.47.204
promoted.soundcloud.com 87.228.47.204
api-v2.soundcloud.com 87.228.47.204
soundcloud.com 57.144.160.34
www.soundcloud.com 57.144.160.34
promoted.soundcloud.com 57.144.160.34
api-v2.soundcloud.com 57.144.160.34
soundcloud.com 192.200.0.101
www.soundcloud.com 192.200.0.101
promoted.soundcloud.com 192.200.0.101
api-v2.soundcloud.com 192.200.0.101
soundcloud.com 172.64.33.155
www.soundcloud.com 172.64.33.155
promoted.soundcloud.com 172.64.33.155
api-v2.soundcloud.com 172.64.33.155
soundcloud.com 3.174.46.10
www.soundcloud.com 3.174.46.10
promoted.soundcloud.com 3.174.46.10
api-v2.soundcloud.com 3.174.46.10
soundcloud.com 139.45.206.137
www.soundcloud.com 139.45.206.137
