################################
#        Cloaking rules        #
################################

# by sevcator <3
# Enjoy :D

soundcloud.com 45.155.204.190
www.soundcloud.com 45.155.204.190
promoted.soundcloud.com 45.155.204.190
api-v2.soundcloud.com 45.155.204.190
soundcloud.com 162.159.140.167
www.soundcloud.com 162.159.140.167
promoted.soundcloud.com 162.159.140.167
api-v2.soundcloud.com 162.159.140.167
soundcloud.com 37.230.192.51
www.soundcloud.com 37.230.192.51
promoted.soundcloud.com 37.230.192.51
api-v2.soundcloud.com 37.230.192.51
soundcloud.com 87.228.47.194
www.soundcloud.com 87.228.47.194
promoted.soundcloud.com 87.228.47.194
api-v2.soundcloud.com 87.228.47.194
soundcloud.com 184.24.152.98
www.soundcloud.com 184.24.152.98
promoted.soundcloud.com 184.24.152.98
api-v2.soundcloud.com 184.24.152.98
soundcloud.com 62.133.62.97
www.soundcloud.com 62.133.62.97
promoted.soundcloud.com 62.133.62.97
api-v2.soundcloud.com 62.133.62.97
soundcloud.com 87.228.47.204
www.soundcloud.com 87.228.47.204
promoted.soundcloud.com 87.228.47.204
api-v2.soundcloud.com 87.228.47.204
soundcloud.com 87.228.47.195
www.soundcloud.com 87.228.47.195
promoted.soundcloud.com 87.228.47.195
api-v2.soundcloud.com 87.228.47.195
soundcloud.com 3.164.68.19
www.soundcloud.com 3.164.68.19
promoted.soundcloud.com 3.164.68.19
api-v2.soundcloud.com 3.164.68.19
soundcloud.com 104.16.102.112
www.soundcloud.com 104.16.102.112
promoted.soundcloud.com 104.16.102.112
api-v2.soundcloud.com 104.16.102.112
soundcloud.com 143.204.238.48
www.soundcloud.com 143.204.238.48
promoted.soundcloud.com 143.204.238.48
api-v2.soundcloud.com 143.204.238.48
soundcloud.com 57.144.220.34
www.soundcloud.com 57.144.220.34
promoted.soundcloud.com 57.144.220.34
api-v2.soundcloud.com 57.144.220.34
soundcloud.com 18.64.195.35
www.soundcloud.com 18.64.195.35
promoted.soundcloud.com 18.64.195.35
api-v2.soundcloud.com 18.64.195.35
soundcloud.com 193.233.230.229
www.soundcloud.com 193.233.230.229
promoted.soundcloud.com 193.233.230.229
api-v2.soundcloud.com 193.233.230.229
soundcloud.com 185.246.223.127
www.soundcloud.com 185.246.223.127
promoted.soundcloud.com 185.246.223.127
api-v2.soundcloud.com 185.246.223.127
soundcloud.com 192.200.0.101
www.soundcloud.com 192.200.0.101
promoted.soundcloud.com 192.200.0.101
api-v2.soundcloud.com 192.200.0.101
soundcloud.com 172.64.33.155
www.soundcloud.com 172.64.33.155
promoted.soundcloud.com 172.64.33.155
api-v2.soundcloud.com 172.64.33.155
soundcloud.com 65.9.46.106
www.soundcloud.com 65.9.46.106
promoted.soundcloud.com 65.9.46.106
api-v2.soundcloud.com 65.9.46.106
soundcloud.com 139.45.206.144
www.soundcloud.com 139.45.206.144
promoted.soundcloud.com 139.45.206.144
api-v2.soundcloud.com 139.45.206.144
soundcloud.com 8.47.69.0
www.soundcloud.com 8.47.69.0
promoted.soundcloud.com 8.47.69.0
api-v2.soundcloud.com 8.47.69.0
soundcloud.com 108.138.26.40
www.soundcloud.com 108.138.26.40
promoted.soundcloud.com 108.138.26.40
api-v2.soundcloud.com 108.138.26.40
soundcloud.com 2.23.246.99
www.soundcloud.com 2.23.246.99
promoted.soundcloud.com 2.23.246.99
api-v2.soundcloud.com 2.23.246.99
soundcloud.com 146.75.118.142
www.soundcloud.com 146.75.118.142
promoted.soundcloud.com 146.75.118.142
api-v2.soundcloud.com 146.75.118.142
soundcloud.com 192.34.20.166
www.soundcloud.com 192.34.20.166
promoted.soundcloud.com 192.34.20.166
api-v2.soundcloud.com 192.34.20.166
soundcloud.com 31.13.72.174
www.soundcloud.com 31.13.72.174
promoted.soundcloud.com 31.13.72.174
api-v2.soundcloud.com 31.13.72.174
soundcloud.com 18.64.15.243
www.soundcloud.com 18.64.15.243
promoted.soundcloud.com 18.64.15.243
api-v2.soundcloud.com 18.64.15.243
soundcloud.com 143.204.238.18
www.soundcloud.com 143.204.238.18
promoted.soundcloud.com 143.204.238.18
api-v2.soundcloud.com 143.204.238.18
soundcloud.com 13.249.14.244
www.soundcloud.com 13.249.14.244
promoted.soundcloud.com 13.249.14.244
api-v2.soundcloud.com 13.249.14.244
soundcloud.com 130.255.77.28
www.soundcloud.com 130.255.77.28
promoted.soundcloud.com 130.255.77.28
api-v2.soundcloud.com 130.255.77.28
soundcloud.com 65.9.87.243
www.soundcloud.com 65.9.87.243
promoted.soundcloud.com 65.9.87.243
api-v2.soundcloud.com 65.9.87.243
soundcloud.com 2.19.181.51
www.soundcloud.com 2.19.181.51
promoted.soundcloud.com 2.19.181.51
api-v2.soundcloud.com 2.19.181.51
soundcloud.com 65.9.46.112
www.soundcloud.com 65.9.46.112
promoted.soundcloud.com 65.9.46.112
api-v2.soundcloud.com 65.9.46.112
soundcloud.com 104.70.91.165
www.soundcloud.com 104.70.91.165
promoted.soundcloud.com 104.70.91.165
api-v2.soundcloud.com 104.70.91.165
soundcloud.com 23.216.134.24
www.soundcloud.com 23.216.134.24
promoted.soundcloud.com 23.216.134.24
api-v2.soundcloud.com 23.216.134.24
=a.claude.ai 45.155.204.190
chatgpt.com 45.155.204.190
=access.broadcom.com 162.159.140.167
=knowledge.broadcom.com 162.159.140.167
=support.broadcom.com 162.159.140.167
=account.jetbrains.com 37.230.192.51
=accounts.autodesk.com 37.230.192.51
=accounts.scdn.co 45.155.204.190
=encore.scdn.co 45.155.204.190
=accounts.spotify.com 45.155.204.190
=aet.spotify.com 45.155.204.190
=api-partner.spotify.com 45.155.204.190
=gew1-dealer.spotify.com 45.155.204.190
=gew1-spclient.spotify.com 45.155.204.190
=login5.spotify.com 45.155.204.190
=www.spotify.com 45.155.204.190
=accounts.supercell.com 87.228.47.194
=clashofclans.inbox.supercell.com 87.228.47.194
=security.id.supercell.com 87.228.47.194
=store.supercell.com 87.228.47.194
=accounts.x.ai 45.155.204.190
=afcs.dellcdn.com 184.24.152.98
=aisandbox-pa.googleapis.com 62.133.62.97
=assistant-s3-pa.googleapis.com 62.133.62.97
=fitbit-pa.googleapis.com 62.133.62.97
=fitbitvestibuleshim-pa.googleapis.com 62.133.62.97
=generativelanguage.googleapis.com 62.133.62.97
=proactivebackend-pa.googleapis.com 62.133.62.97
=robinfrontend-pa.googleapis.com 62.133.62.97
=aistudio.google.com 62.133.62.97
=alkalimakersuite-pa.clients6.google.com 62.133.62.97
=fitbit.google.com 62.133.62.97
=gemini.google.com 62.133.62.97
=jules.google.com 62.133.62.97
=notebooklm.google.com 62.133.62.97
=webchannel-alkalimakersuite-pa.clients6.google.com 62.133.62.97
=aitestkitchen.withgoogle.com 62.133.62.97
=stitch.withgoogle.com 62.133.62.97
=android.chat.openai.com 45.155.204.190
=api.openai.com 45.155.204.190
=ios.chat.openai.com 45.155.204.190
=platform.openai.com 45.155.204.190
deepl.com 45.155.204.190
=api-global.squareup.com 45.155.204.190
=api-sg-central.trae.ai 45.155.204.190
=api.trae.ai 45.155.204.190
=api.anthropic.com 87.228.47.204
elevenlabs.io 45.155.204.190
=api.fitbit.com 62.133.62.97
=api.jetbrains.ai 37.230.192.51
=api.manus.im 87.228.47.195
=api.spotify.com 37.230.192.51
=open.spotify.com 37.230.192.51
=api.squareup.com 37.230.192.51
=api.tidal.com 3.164.68.19
=api16-normal-alisg.mchost.guru 45.155.204.190
=trae-api-sg.mchost.guru 45.155.204.190
=app.notion.com 45.155.204.190
=assets.grok.com 45.155.204.190
=grok.com 45.155.204.190
=auth.anthropic.com 104.16.102.112
=auth.openai.com 87.228.47.204
=developers.openai.com 87.228.47.204
=tcr9i.chat.openai.com 87.228.47.204
=auth.tidal.com 143.204.238.48
=auth0.openai.com 37.230.192.51
=cdn.platform.openai.com 37.230.192.51
=videos.openai.com 37.230.192.51
=b.i.instagram.com 57.144.220.34
=help.instagram.com 57.144.220.34
=www.instagram.com 57.144.220.34
=builds.parsec.app 45.155.204.190
=calendar.notion.so 45.155.204.190
=www.notion.so 45.155.204.190
=cdn.auth0.com 18.64.195.35
=cdn.id.supercell.com 193.233.230.229
=cdn.oaistatic.com 45.155.204.190
=checkout.www.deepl.com 37.230.192.51
