################################
#        Cloaking rules        #
################################

# by sevcator <3
# Enjoy :D

=aistudio.google.com 87.228.47.204
=aitestkitchen.withgoogle.com 64.233.162.141
=alkalimakersuite-pa.clients6.google.com 87.228.47.204
=api.github.com 87.228.47.195
=appresolve.spotify.com 35.186.224.24
=auth.anthropic.com 104.16.102.112
=b.i.instagram.com 57.144.222.34
=developer.nvidia.com 2.19.183.25
=dyson.com 87.228.47.195
=game-assets.brawlstarsgame.com 18.165.140.126
=gemini.google.com 87.228.47.204
=help.instagram.com 57.144.222.34
=instagram.com 57.144.248.34
=jules.google.com 87.228.47.204
=labs.google 87.228.47.204
=login.tidal.com 108.156.18.249
=manus.im 87.228.47.195
=notebooklm.google.com 87.228.47.204
=ntc.party 130.255.77.28
=o.pki.goog 173.194.221.94
=s.deepl.com 87.228.47.195
=stitch.withgoogle.com 87.228.47.204
=store.supercell.com 18.165.140.113
=sydney.bing.com 87.228.47.195
=test.dns.malw.link 185.31.40.18
=usher.ttvnw.net 87.228.47.195
=webchannel-alkalimakersuite-pa.clients6.google.com 87.228.47.204
=www-growth.scdn.co 212.188.39.51
=www.elgato.com 104.101.251.244
=www.instagram.com 57.144.222.34
=www.intel.com 87.228.47.195
=www.tiktok.com 2.16.103.58
=z-p42-chat-e2ee-ig.facebook.com 157.240.205.174
