################################
#        Cloaking rules        #
################################

# by sevcator <3
# Enjoy :D

=afcs.dellcdn.com 23.32.25.192
=aistudio.google.com 87.228.47.204
=aitestkitchen.withgoogle.com 142.250.130.141
=alkalimakersuite-pa.clients6.google.com 87.228.47.204
=api-sg-central.trae.ai 2.19.204.123
=api.github.com 87.228.47.195
=api.individual.githubcopilot.com 87.228.47.195
=api.trae.ai 2.16.103.49
=api16-normal-alisg.mchost.guru 2.16.103.80
=appresolve.spotify.com 35.186.224.24
=auth.anthropic.com 104.16.102.112
=b.i.instagram.com 57.144.222.34
=developer.nvidia.com 2.19.183.64
=edgeservices.bing.com 184.51.252.29
=encore.scdn.co 87.228.47.195
=gemini.google.com 87.228.47.204
=help.instagram.com 57.144.222.34
=instagram.com 157.240.224.174
=jules.google.com 87.228.47.204
=labs.google 87.228.47.204
=nexus.dell.com 23.32.25.192
=notebooklm.google.com 87.228.47.204
=ntc.party 130.255.77.28
=o.pki.goog 142.250.109.94
=stitch.withgoogle.com 87.228.47.204
=test.dns.malw.link 185.31.40.18
=trae-api-sg.mchost.guru 2.16.103.73
=usher.ttvnw.net 87.228.47.195
=www.deezer.com 95.100.107.142
=www.dyson.com 216.198.53.6
=www.instagram.com 57.144.222.34
=www.tiktok.com 2.16.103.49
=z-p42-chat-e2ee-ig.facebook.com 157.240.0.174
