################################
#        Cloaking rules        #
################################

# by sevcator <3
# Enjoy :D

=afcs.dellcdn.com 184.24.152.98
=aisandbox-pa.googleapis.com 87.228.47.204
=aistudio.google.com 87.228.47.204
=aitestkitchen.withgoogle.com 142.250.109.141
=alkalimakersuite-pa.clients6.google.com 87.228.47.204
=api-sg-central.trae.ai 128.75.238.186
=api.fitbit.com 142.250.109.95
=api.individual.githubcopilot.com 87.228.47.195
=api.jetbrains.ai 87.228.47.195
=api.tidal.com 3.164.68.19
=api.trae.ai 128.75.238.145
=auth.tidal.com 18.165.140.102
=b.i.instagram.com 31.13.72.174
=cdn.auth0.com 3.164.212.39
=datalore.jetbrains.com 18.165.122.127
=dds.dell.com 184.24.152.98
=developer.nvidia.com 139.45.206.171
=download.jetbrains.com 87.228.47.195
=dyson.com 87.228.47.195
=edgeservices.bing.com 139.45.207.195
=encore.scdn.co 87.228.47.195
=framer.com 3.174.113.22
=game-assets.brawlstarsgame.com 3.174.113.101
=gemini.google.com 87.228.47.204
=generativelanguage.googleapis.com 87.228.47.204
=help.instagram.com 31.13.72.174
=i.dell.com 95.100.176.23
=instagram.com 157.240.224.174
=jules.google.com 87.228.47.204
=labs.google 87.228.47.204
=link.tidal.com 108.156.18.249
=listen.tidal.com 3.164.68.20
=login.tidal.com 108.156.18.249
=nexus.dell.com 184.24.152.98
=notebooklm.google.com 87.228.47.204
=o.pki.goog 142.250.109.94
=payment.deezer.com 139.45.206.144
=proactivebackend-pa.googleapis.com 87.228.47.204
=proxy.individual.githubcopilot.com 87.228.47.195
=robinfrontend-pa.googleapis.com 87.228.47.204
=s.deepl.com 87.228.47.195
=security.id.supercell.com 13.33.235.111
=stitch.withgoogle.com 87.228.47.204
=store.supercell.com 18.165.140.113
=sydney.bing.com 87.228.47.195
=upsx.weather.com 13.33.235.115
=usher.ttvnw.net 87.228.47.195
=weather.com 87.228.47.195
=webchannel-alkalimakersuite-pa.clients6.google.com 87.228.47.204
=www-growth.scdn.co 128.75.238.155
=www.deezer.com 139.45.206.144
=www.dell.com 184.24.152.98
=www.elgato.com 88.221.99.247
=www.guilded.gg 3.174.113.114
=www.instagram.com 31.13.72.174
=www.intel.com 87.228.47.195
=www.intel.de 23.49.110.197
=www.tiktok.com 23.73.4.210
=xgpuweb.gssv-play-prod.xboxlive.com 158.255.3.179
=xgpuwebf2p.gssv-play-prod.xboxlive.com 51.12.31.0
