################################
#        Cloaking rules        #
################################

# by sevcator <3
# Enjoy :D

soundcloud.com 77.239.114.0
www.soundcloud.com 77.239.114.0
promoted.soundcloud.com 77.239.114.0
api-v2.soundcloud.com 77.239.114.0
soundcloud.com 103.27.157.38
www.soundcloud.com 103.27.157.38
promoted.soundcloud.com 103.27.157.38
api-v2.soundcloud.com 103.27.157.38
soundcloud.com 185.246.223.127
www.soundcloud.com 185.246.223.127
promoted.soundcloud.com 185.246.223.127
api-v2.soundcloud.com 185.246.223.127
soundcloud.com 35.186.224.24
www.soundcloud.com 35.186.224.24
promoted.soundcloud.com 35.186.224.24
api-v2.soundcloud.com 35.186.224.24
soundcloud.com 104.16.102.112
www.soundcloud.com 104.16.102.112
promoted.soundcloud.com 104.16.102.112
api-v2.soundcloud.com 104.16.102.112
soundcloud.com 57.144.222.34
www.soundcloud.com 57.144.222.34
promoted.soundcloud.com 57.144.222.34
api-v2.soundcloud.com 57.144.222.34
soundcloud.com 108.157.211.47
www.soundcloud.com 108.157.211.47
promoted.soundcloud.com 108.157.211.47
api-v2.soundcloud.com 108.157.211.47
soundcloud.com 192.200.0.101
www.soundcloud.com 192.200.0.101
promoted.soundcloud.com 192.200.0.101
api-v2.soundcloud.com 192.200.0.101
soundcloud.com 172.64.33.155
www.soundcloud.com 172.64.33.155
promoted.soundcloud.com 172.64.33.155
api-v2.soundcloud.com 172.64.33.155
soundcloud.com 184.51.252.43
www.soundcloud.com 184.51.252.43
promoted.soundcloud.com 184.51.252.43
api-v2.soundcloud.com 184.51.252.43
soundcloud.com 157.240.0.174
www.soundcloud.com 157.240.0.174
promoted.soundcloud.com 157.240.0.174
api-v2.soundcloud.com 157.240.0.174
soundcloud.com 130.255.77.28
www.soundcloud.com 130.255.77.28
promoted.soundcloud.com 130.255.77.28
api-v2.soundcloud.com 130.255.77.28
soundcloud.com 87.228.47.204
www.soundcloud.com 87.228.47.204
promoted.soundcloud.com 87.228.47.204
api-v2.soundcloud.com 87.228.47.204
soundcloud.com 185.31.40.18
www.soundcloud.com 185.31.40.18
promoted.soundcloud.com 185.31.40.18
api-v2.soundcloud.com 185.31.40.18
chatgpt.com 77.239.114.0
=access.broadcom.com 103.27.157.38
=knowledge.broadcom.com 103.27.157.38
=profile.broadcom.com 103.27.157.38
=support.broadcom.com 103.27.157.38
=account.jetbrains.com 103.27.157.38
=datalore.jetbrains.com 103.27.157.38
=download.jetbrains.com 103.27.157.38
=plugins.jetbrains.com 103.27.157.38
=accounts.autodesk.com 185.246.223.127
=www.autodesk.com 185.246.223.127
=accounts.scdn.co 77.239.114.0
=www-growth.scdn.co 77.239.114.0
=accounts.spotify.com 103.27.157.38
=aet.spotify.com 103.27.157.38
=api-partner.spotify.com 103.27.157.38
=api.spotify.com 103.27.157.38
=gew1-spclient.spotify.com 103.27.157.38
=login5.spotify.com 103.27.157.38
=open.spotify.com 103.27.157.38
=spclient.wg.spotify.com 103.27.157.38
=www.spotify.com 103.27.157.38
=accounts.supercell.com 103.27.157.38
=cdn.id.supercell.com 103.27.157.38
=clashofclans.inbox.supercell.com 103.27.157.38
=security.id.supercell.com 103.27.157.38
=store.supercell.com 103.27.157.38
=accounts.x.ai 103.27.157.38
=afcs.dellcdn.com 103.27.157.38
=aisandbox-pa.googleapis.com 103.27.157.38
=assistant-s3-pa.googleapis.com 103.27.157.38
=fitbit-pa.googleapis.com 103.27.157.38
=fitbitvestibuleshim-pa.googleapis.com 103.27.157.38
=generativelanguage.googleapis.com 103.27.157.38
=proactivebackend-pa.googleapis.com 103.27.157.38
=aistudio.google.com 103.27.157.38
=alkalimakersuite-pa.clients6.google.com 103.27.157.38
=fitbit.google.com 103.27.157.38
=gemini.google.com 103.27.157.38
=jules.google.com 103.27.157.38
=notebooklm.google.com 103.27.157.38
=webchannel-alkalimakersuite-pa.clients6.google.com 103.27.157.38
=aitestkitchen.withgoogle.com 103.27.157.38
=stitch.withgoogle.com 103.27.157.38
=android.chat.openai.com 103.27.157.38
=api.openai.com 103.27.157.38
=auth.openai.com 103.27.157.38
=auth0.openai.com 103.27.157.38
=ios.chat.openai.com 103.27.157.38
=platform.openai.com 103.27.157.38
=tcr9i.chat.openai.com 103.27.157.38
=ap-gew1.spotify.com 35.186.224.24
=appresolve.spotify.com 35.186.224.24
deepl.com 103.27.157.38
=api-global.squareup.com 103.27.157.38
=api.squareup.com 103.27.157.38
=api-sg-central.trae.ai 77.239.114.0
=api.trae.ai 77.239.114.0
=api.anthropic.com 103.27.157.38
=console.anthropic.com 103.27.157.38
elevenlabs.io 103.27.157.38
=api.fitbit.com 103.27.157.38
=api.jetbrains.ai 103.27.157.38
=api.manus.im 103.27.157.38
=api.tidal.com 103.27.157.38
=auth.tidal.com 103.27.157.38
=dd.tidal.com 103.27.157.38
