################################
#        Cloaking rules        #
################################

# by sevcator <3
# Enjoy :D

soundcloud.com 87.228.47.204
www.soundcloud.com 87.228.47.204
promoted.soundcloud.com 87.228.47.204
api-v2.soundcloud.com 87.228.47.204
soundcloud.com 45.155.204.190
www.soundcloud.com 45.155.204.190
promoted.soundcloud.com 45.155.204.190
api-v2.soundcloud.com 45.155.204.190
soundcloud.com 104.18.24.59
www.soundcloud.com 104.18.24.59
promoted.soundcloud.com 104.18.24.59
api-v2.soundcloud.com 104.18.24.59
soundcloud.com 103.27.157.38
www.soundcloud.com 103.27.157.38
promoted.soundcloud.com 103.27.157.38
api-v2.soundcloud.com 103.27.157.38
soundcloud.com 62.133.62.97
www.soundcloud.com 62.133.62.97
promoted.soundcloud.com 62.133.62.97
api-v2.soundcloud.com 62.133.62.97
soundcloud.com 208.103.161.1
www.soundcloud.com 208.103.161.1
promoted.soundcloud.com 208.103.161.1
api-v2.soundcloud.com 208.103.161.1
soundcloud.com 31.13.66.174
www.soundcloud.com 31.13.66.174
promoted.soundcloud.com 31.13.66.174
api-v2.soundcloud.com 31.13.66.174
soundcloud.com 87.228.47.195
www.soundcloud.com 87.228.47.195
promoted.soundcloud.com 87.228.47.195
api-v2.soundcloud.com 87.228.47.195
soundcloud.com 192.200.0.101
www.soundcloud.com 192.200.0.101
promoted.soundcloud.com 192.200.0.101
api-v2.soundcloud.com 192.200.0.101
soundcloud.com 172.64.33.155
www.soundcloud.com 172.64.33.155
promoted.soundcloud.com 172.64.33.155
api-v2.soundcloud.com 172.64.33.155
soundcloud.com 192.34.20.166
www.soundcloud.com 192.34.20.166
promoted.soundcloud.com 192.34.20.166
api-v2.soundcloud.com 192.34.20.166
soundcloud.com 57.144.112.34
www.soundcloud.com 57.144.112.34
promoted.soundcloud.com 57.144.112.34
api-v2.soundcloud.com 57.144.112.34
soundcloud.com 130.255.77.28
www.soundcloud.com 130.255.77.28
promoted.soundcloud.com 130.255.77.28
api-v2.soundcloud.com 130.255.77.28
soundcloud.com 185.246.223.127
www.soundcloud.com 185.246.223.127
promoted.soundcloud.com 185.246.223.127
api-v2.soundcloud.com 185.246.223.127
soundcloud.com 35.223.238.178
www.soundcloud.com 35.223.238.178
promoted.soundcloud.com 35.223.238.178
api-v2.soundcloud.com 35.223.238.178
soundcloud.com 207.241.237.3
www.soundcloud.com 207.241.237.3
promoted.soundcloud.com 207.241.237.3
api-v2.soundcloud.com 207.241.237.3
soundcloud.com 76.76.21.21
www.soundcloud.com 76.76.21.21
promoted.soundcloud.com 76.76.21.21
api-v2.soundcloud.com 76.76.21.21
soundcloud.com 103.169.142.20
www.soundcloud.com 103.169.142.20
promoted.soundcloud.com 103.169.142.20
api-v2.soundcloud.com 103.169.142.20
=a.claude.ai 87.228.47.204
chatgpt.com 45.155.204.190
=account.jetbrains.com 45.155.204.190
=datalore.jetbrains.com 45.155.204.190
=download.jetbrains.com 45.155.204.190
=plugins.jetbrains.com 45.155.204.190
=accounts.autodesk.com 104.18.24.59
=accounts.scdn.co 45.155.204.190
=encore.scdn.co 45.155.204.190
=www-growth.scdn.co 45.155.204.190
=accounts.spotify.com 45.155.204.190
=aet.spotify.com 45.155.204.190
=api-partner.spotify.com 45.155.204.190
=api.spotify.com 45.155.204.190
=gew1-dealer.spotify.com 45.155.204.190
=gew1-spclient.spotify.com 45.155.204.190
=login5.spotify.com 45.155.204.190
=open.spotify.com 45.155.204.190
=spclient.wg.spotify.com 45.155.204.190
=www.spotify.com 45.155.204.190
=accounts.supercell.com 103.27.157.38
=cdn.id.supercell.com 103.27.157.38
=clashofclans.inbox.supercell.com 103.27.157.38
=security.id.supercell.com 103.27.157.38
=store.supercell.com 103.27.157.38
=accounts.x.ai 45.155.204.190
