################################
#        Cloaking rules        #
################################

# by sevcator <3
# Enjoy :D

=aistudio.google.com 87.228.47.204
=alkalimakersuite-pa.clients6.google.com 87.228.47.204
=api.github.com 87.228.47.195
=api.individual.githubcopilot.com 87.228.47.195
=api.tidal.com 65.9.46.40
=api.trae.ai 212.188.39.26
=api16-normal-alisg.mchost.guru 212.188.39.10
=appresolve.spotify.com 35.186.224.24
=auth.anthropic.com 104.16.102.112
=b.i.instagram.com 31.13.72.174
=clashofclans.inbox.supercell.com 108.157.214.38
=developer.nvidia.com 2.19.183.11
=dyson.com 87.228.47.195
=edgeservices.bing.com 184.51.252.10
=encore.scdn.co 87.228.47.195
=gemini.google.com 87.228.47.204
=help.instagram.com 31.13.72.174
=i.dell.com 184.24.152.98
=instagram.com 157.240.224.174
=jules.google.com 87.228.47.204
=labs.google 87.228.47.204
=nexus.dell.com 184.24.152.98
=ntc.party 130.255.77.28
=o.pki.goog 142.251.98.94
=proxy.individual.githubcopilot.com 87.228.47.195
=stitch.withgoogle.com 87.228.47.204
=store.supercell.com 65.9.46.3
=sydney.bing.com 87.228.47.195
=test.dns.malw.link 185.31.40.18
=trae-api-sg.mchost.guru 128.75.237.128
=upsx.weather.com 65.9.46.19
=usher.ttvnw.net 87.228.47.195
=webchannel-alkalimakersuite-pa.clients6.google.com 87.228.47.204
=www.dell.com 184.24.152.98
=www.instagram.com 31.13.72.174
=www.intel.com 87.228.47.195
=www.tiktok.com 23.73.2.133
=z-p42-chat-e2ee-ig.facebook.com 157.240.0.174
