################################
#        Cloaking rules        #
################################

# by sevcator <3
# Enjoy :D

=accounts.supercell.com 3.164.230.110
=afcs.dellcdn.com 23.32.25.192
=aistudio.google.com 87.228.47.204
=alkalimakersuite-pa.clients6.google.com 87.228.47.204
=api.github.com 87.228.47.195
=api.individual.githubcopilot.com 87.228.47.195
=api.jetbrains.ai 87.228.47.195
=api.tidal.com 3.164.68.19
=appresolve.spotify.com 35.186.224.24
=auth.anthropic.com 104.16.102.112
=auth.tidal.com 65.9.46.123
=b.i.instagram.com 57.144.222.34
=cdn.auth0.com 108.157.211.47
=cdn.id.supercell.com 108.157.229.28
=clashofclans.inbox.supercell.com 18.165.140.106
=datalore.jetbrains.com 108.157.214.125
=dd.tidal.com 65.9.46.106
=dds.dell.com 23.32.25.192
=deezer.com 108.157.229.106
=download.jetbrains.com 87.228.47.195
=edgeservices.bing.com 184.51.252.29
=framer.com 3.174.113.22
=game-assets.brawlstarsgame.com 108.156.22.119
=game-assets.clashofclans.com 18.165.140.11
=game-assets.clashroyaleapp.com 3.164.68.107
=gemini.google.com 87.228.47.204
=guilded.gg 108.156.22.11
=help.instagram.com 57.144.222.34
=instagram.com 57.144.248.34
=jules.google.com 87.228.47.204
=labs.google 87.228.47.204
=link.tidal.com 108.156.18.249
=listen.tidal.com 3.164.68.20
=login.tidal.com 108.156.18.249
=manus.im 87.228.47.195
=nexus.dell.com 23.32.25.192
=notebooklm.google.com 87.228.47.204
=o.pki.goog 142.250.109.94
=payment.deezer.com 95.100.107.142
=plugins.jetbrains.com 87.228.47.195
=proxy.individual.githubcopilot.com 87.228.47.195
=resources.tidal.com 3.174.111.245
=security.id.supercell.com 13.33.235.111
=stitch.withgoogle.com 87.228.47.204
=store.supercell.com 18.165.140.113
=sydney.bing.com 87.228.47.195
=test.dns.malw.link 185.31.40.18
=upsx.weather.com 13.33.235.115
=usher.ttvnw.net 87.228.47.195
=weather.com 87.228.47.195
=webchannel-alkalimakersuite-pa.clients6.google.com 87.228.47.204
=www.deezer.com 95.100.107.142
=www.dell.com 23.32.25.192
=www.elgato.com 104.101.251.244
=www.guilded.gg 3.174.113.114
=www.instagram.com 57.144.222.34
=www.intel.com 87.228.47.195
=www.intel.de 104.86.146.152
=www.tiktok.com 2.16.103.32
=xgpuweb.gssv-play-prod.xboxlive.com 103.27.157.100
=xgpuwebf2p.gssv-play-prod.xboxlive.com 51.12.31.0
=z-p42-chat-e2ee-ig.facebook.com 157.240.205.174
