################################
#        Cloaking rules        #
################################

# by sevcator <3
# Enjoy :D

=accounts.supercell.com 108.156.22.113
=afcs.dellcdn.com 184.24.152.98
=aistudio.google.com 87.228.47.204
=aitestkitchen.withgoogle.com 142.250.120.141
=alkalimakersuite-pa.clients6.google.com 87.228.47.204
=api-sg-central.trae.ai 128.75.237.128
=api.github.com 87.228.47.195
=api.individual.githubcopilot.com 87.228.47.195
=api.trae.ai 128.75.237.128
=api16-normal-alisg.mchost.guru 212.188.39.10
=appresolve.spotify.com 35.186.224.24
=auth.anthropic.com 104.16.102.112
=b.i.instagram.com 31.13.72.174
=developer.nvidia.com 2.19.183.27
=dyson.com 87.228.47.195
=edgeservices.bing.com 184.51.252.10
=gemini.google.com 87.228.47.204
=help.instagram.com 31.13.72.174
=instagram.com 157.240.224.174
=jules.google.com 87.228.47.204
=labs.google 87.228.47.204
=link.tidal.com 3.164.242.246
=notebooklm.google.com 87.228.47.204
=ntc.party 130.255.77.28
=o.pki.goog 142.250.120.94
=plugins.jetbrains.com 87.228.47.195
=sydney.bing.com 87.228.47.195
=test.dns.malw.link 185.31.40.18
=trae-api-sg.mchost.guru 128.75.237.128
=webchannel-alkalimakersuite-pa.clients6.google.com 87.228.47.204
=www-growth.scdn.co 128.75.237.27
=www.deezer.com 95.100.107.142
=www.dell.com 184.24.152.98
=www.dyson.com 216.198.53.6
=www.elgato.com 88.221.99.247
=www.instagram.com 57.144.222.34
=www.intel.com 87.228.47.195
=www.tiktok.com 23.73.2.88
=z-p42-chat-e2ee-ig.facebook.com 157.240.0.174
