################################
#        Cloaking rules        #
################################

# by sevcator <3
# Enjoy :D

=aistudio.google.com 87.228.47.204
=aitestkitchen.withgoogle.com 74.125.131.141
=alkalimakersuite-pa.clients6.google.com 87.228.47.204
=api.github.com 87.228.47.195
=api.trae.ai 212.188.39.26
=api16-normal-alisg.mchost.guru 212.188.39.10
=appresolve.spotify.com 35.186.224.24
=auth.anthropic.com 104.16.102.112
=b.i.instagram.com 57.144.222.34
=developer.nvidia.com 2.19.183.64
=edgeservices.bing.com 184.51.252.10
=encore.scdn.co 87.228.47.195
=gemini.google.com 87.228.47.204
=help.instagram.com 57.144.222.34
=i.dell.com 23.32.25.192
=instagram.com 157.240.224.174
=jules.google.com 87.228.47.204
=labs.google 87.228.47.204
=notebooklm.google.com 87.228.47.204
=ntc.party 130.255.77.28
=o.pki.goog 142.250.109.94
=s.deepl.com 87.228.47.195
=stitch.withgoogle.com 87.228.47.204
=sydney.bing.com 87.228.47.195
=test.dns.malw.link 185.31.40.18
=trae-api-sg.mchost.guru 212.188.39.59
=usher.ttvnw.net 87.228.47.195
=weather.com 87.228.47.195
=webchannel-alkalimakersuite-pa.clients6.google.com 87.228.47.204
=www.dyson.com 216.198.53.6
=www.elgato.com 104.101.251.244
=www.instagram.com 57.144.222.34
=www.intel.com 87.228.47.195
=www.tiktok.com 188.43.72.74
=xgpuweb.gssv-play-prod.xboxlive.com 144.31.151.64
=xgpuwebf2p.gssv-play-prod.xboxlive.com 51.12.31.0
=z-p42-chat-e2ee-ig.facebook.com 157.240.0.174
