################################
#        Cloaking rules        #
################################

# by sevcator <3
# Enjoy :D

=aistudio.google.com 87.228.47.204
=aitestkitchen.withgoogle.com 142.250.130.141
=alkalimakersuite-pa.clients6.google.com 87.228.47.204
=api.github.com 87.228.47.195
=api.individual.githubcopilot.com 87.228.47.195
=api.jetbrains.ai 87.228.47.195
=api16-normal-alisg.mchost.guru 2.16.103.80
=appresolve.spotify.com 35.186.224.24
=auth.anthropic.com 104.16.102.112
=auth.tidal.com 18.165.140.102
=b.i.instagram.com 57.144.222.34
=developer.nvidia.com 2.19.183.64
=dyson.com 87.228.47.195
=edgeservices.bing.com 184.51.252.17
=gemini.google.com 87.228.47.204
=guilded.gg 13.33.235.103
=help.instagram.com 57.144.222.34
=instagram.com 57.144.248.34
=jules.google.com 87.228.47.204
=labs.google 87.228.47.204
=notebooklm.google.com 87.228.47.204
=ntc.party 130.255.77.28
=o.pki.goog 142.250.120.94
=s.deepl.com 87.228.47.195
=security.id.supercell.com 13.33.235.111
=stitch.withgoogle.com 87.228.47.204
=store.supercell.com 18.165.140.113
=sydney.bing.com 87.228.47.195
=test.dns.malw.link 185.31.40.18
=usher.ttvnw.net 87.228.47.195
=webchannel-alkalimakersuite-pa.clients6.google.com 87.228.47.204
=www-growth.scdn.co 212.188.39.51
=www.deezer.com 95.100.107.142
=www.dyson.com 216.198.53.6
=www.elgato.com 104.101.251.244
=www.instagram.com 57.144.222.34
=www.intel.com 87.228.47.195
=www.tiktok.com 23.73.2.132
=xgpuweb.gssv-play-prod.xboxlive.com 103.27.157.100
=xgpuwebf2p.gssv-play-prod.xboxlive.com 51.12.31.0
=z-p42-chat-e2ee-ig.facebook.com 157.240.0.174
