################################
#        Cloaking rules        #
################################

# by sevcator <3
# Enjoy :D

=aistudio.google.com 87.228.47.204
=aitestkitchen.withgoogle.com 142.251.98.141
=alkalimakersuite-pa.clients6.google.com 87.228.47.204
=api.github.com 87.228.47.195
=api.individual.githubcopilot.com 87.228.47.195
=api.trae.ai 128.75.238.145
=api16-normal-alisg.mchost.guru 128.75.238.161
=appresolve.spotify.com 35.186.224.24
=auth.anthropic.com 104.16.102.112
=auth.tidal.com 18.165.140.102
=b.i.instagram.com 31.13.72.174
=dds.dell.com 184.24.152.98
=deezer.com 18.165.122.68
=developer.nvidia.com 2.19.183.13
=dyson.com 87.228.47.195
=edgeservices.bing.com 184.51.252.10
=encore.scdn.co 87.228.47.195
=framer.com 3.174.113.22
=game-assets.clashroyaleapp.com 3.164.68.107
=gemini.google.com 87.228.47.204
=i.dell.com 184.24.152.98
=jules.google.com 87.228.47.204
=labs.google 87.228.47.204
=listen.tidal.com 3.164.68.20
=nexus.dell.com 184.24.152.98
=notebooklm.google.com 87.228.47.204
=ntc.party 130.255.77.28
=o.pki.goog 142.250.130.94
=payment.deezer.com 95.100.107.142
=s.deepl.com 87.228.47.195
=stitch.withgoogle.com 87.228.47.204
=sydney.bing.com 87.228.47.195
=test.dns.malw.link 185.31.40.18
=weather.com 87.228.47.195
=webchannel-alkalimakersuite-pa.clients6.google.com 87.228.47.204
=www-growth.scdn.co 128.75.237.27
=www.autodesk.com 184.24.152.183
=www.dyson.com 216.198.53.6
=www.intel.com 87.228.47.195
=www.intel.de 23.49.110.197
=www.tiktok.com 23.73.2.132
=z-p42-chat-e2ee-ig.facebook.com 157.240.0.174
