################################
#        Cloaking rules        #
################################

# by sevcator <3
# Enjoy :D

=afcs.dellcdn.com 184.24.152.98
=aitestkitchen.withgoogle.com 142.251.98.141
=alkalimakersuite-pa.clients6.google.com 87.228.47.204
=api-sg-central.trae.ai 128.75.238.186
=api.github.com 87.228.47.195
=api.individual.githubcopilot.com 87.228.47.195
=api.tidal.com 3.164.68.19
=api.trae.ai 128.75.238.145
=api16-normal-alisg.mchost.guru 128.75.238.161
=appresolve.spotify.com 35.186.224.24
=auth.anthropic.com 104.16.102.112
=b.i.instagram.com 31.13.72.174
=datalore.jetbrains.com 18.165.122.127
=developer.nvidia.com 2.19.183.64
=dyson.com 87.228.47.195
=edgeservices.bing.com 184.51.252.29
=encore.scdn.co 87.228.47.195
=game-assets.brawlstarsgame.com 3.174.113.101
=game-assets.clashofclans.com 18.165.140.11
=game-assets.clashroyaleapp.com 3.164.68.107
=gemini.google.com 87.228.47.204
=guilded.gg 13.33.235.103
=help.instagram.com 31.13.72.174
=i.dell.com 184.24.152.98
=instagram.com 157.240.0.174
=jules.google.com 87.228.47.204
=labs.google 87.228.47.204
=login.tidal.com 108.156.18.249
=nexus.dell.com 184.24.152.98
=notebooklm.google.com 87.228.47.204
=ntc.party 130.255.77.28
=o.pki.goog 142.250.109.94
=open-exp.spotifycdn.com 104.16.102.112
=stitch.withgoogle.com 87.228.47.204
=sydney.bing.com 87.228.47.195
=test.dns.malw.link 185.31.40.18
=trae-api-sg.mchost.guru 128.75.238.155
=usher.ttvnw.net 87.228.47.195
=weather.com 87.228.47.195
=webchannel-alkalimakersuite-pa.clients6.google.com 87.228.47.204
=www-growth.scdn.co 128.75.238.155
=www.autodesk.com 184.24.152.183
=www.instagram.com 31.13.72.174
=www.intel.com 87.228.47.195
=www.intel.de 23.49.110.197
=z-p42-chat-e2ee-ig.facebook.com 157.240.0.174
