################################
#        Cloaking rules        #
################################

# by sevcator <3
# Enjoy :D

=aistudio.google.com 87.228.47.204
=aitestkitchen.withgoogle.com 216.58.207.17
=api-sg-central.trae.ai 128.75.238.186
=api.github.com 87.228.47.195
=api.individual.githubcopilot.com 87.228.47.195
=api.trae.ai 128.75.238.145
=api16-normal-alisg.mchost.guru 128.75.238.161
=b.i.instagram.com 31.13.72.174
=dds.dell.com 184.24.152.98
=developer.nvidia.com 139.45.206.162
=dyson.com 87.228.47.195
=edgeservices.bing.com 139.45.206.185
=encore.scdn.co 87.228.47.195
=gemini.google.com 87.228.47.204
=help.instagram.com 57.144.222.34
=instagram.com 157.240.0.174
=jules.google.com 87.228.47.204
=labs.google 87.228.47.204
=nexus.dell.com 184.24.152.98
=notebooklm.google.com 87.228.47.204
=o.pki.goog 142.251.98.94
=payment.deezer.com 95.100.107.142
=stitch.withgoogle.com 87.228.47.204
=sydney.bing.com 87.228.47.195
=usher.ttvnw.net 87.228.47.195
=weather.com 87.228.47.195
=webchannel-alkalimakersuite-pa.clients6.google.com 87.228.47.204
=www.autodesk.com 184.24.152.183
=www.deezer.com 95.100.107.142
=www.dell.com 184.24.152.98
=www.elgato.com 88.221.99.247
=www.instagram.com 31.13.72.174
=www.intel.com 87.228.47.195
=www.intel.de 23.49.110.197
=www.tiktok.com 128.75.238.138
