################################
#        Cloaking rules        #
################################

# by sevcator <3
# Enjoy :D

soundcloud.com 87.228.47.204
www.soundcloud.com 87.228.47.204
promoted.soundcloud.com 87.228.47.204
api-v2.soundcloud.com 87.228.47.204
soundcloud.com 103.27.157.38
www.soundcloud.com 103.27.157.38
promoted.soundcloud.com 103.27.157.38
api-v2.soundcloud.com 103.27.157.38
soundcloud.com 37.230.192.51
www.soundcloud.com 37.230.192.51
promoted.soundcloud.com 37.230.192.51
api-v2.soundcloud.com 37.230.192.51
soundcloud.com 146.75.118.248
www.soundcloud.com 146.75.118.248
promoted.soundcloud.com 146.75.118.248
api-v2.soundcloud.com 146.75.118.248
soundcloud.com 188.43.78.66
www.soundcloud.com 188.43.78.66
promoted.soundcloud.com 188.43.78.66
api-v2.soundcloud.com 188.43.78.66
soundcloud.com 188.43.78.65
www.soundcloud.com 188.43.78.65
promoted.soundcloud.com 188.43.78.65
api-v2.soundcloud.com 188.43.78.65
soundcloud.com 87.228.47.195
www.soundcloud.com 87.228.47.195
promoted.soundcloud.com 87.228.47.195
api-v2.soundcloud.com 87.228.47.195
soundcloud.com 104.16.102.112
www.soundcloud.com 104.16.102.112
promoted.soundcloud.com 104.16.102.112
api-v2.soundcloud.com 104.16.102.112
soundcloud.com 57.144.20.34
www.soundcloud.com 57.144.20.34
promoted.soundcloud.com 57.144.20.34
api-v2.soundcloud.com 57.144.20.34
soundcloud.com 18.64.195.35
www.soundcloud.com 18.64.195.35
promoted.soundcloud.com 18.64.195.35
api-v2.soundcloud.com 18.64.195.35
soundcloud.com 8.47.69.0
www.soundcloud.com 8.47.69.0
promoted.soundcloud.com 8.47.69.0
api-v2.soundcloud.com 8.47.69.0
soundcloud.com 185.246.223.127
www.soundcloud.com 185.246.223.127
promoted.soundcloud.com 185.246.223.127
api-v2.soundcloud.com 185.246.223.127
soundcloud.com 192.200.0.101
www.soundcloud.com 192.200.0.101
promoted.soundcloud.com 192.200.0.101
api-v2.soundcloud.com 192.200.0.101
soundcloud.com 172.64.33.155
www.soundcloud.com 172.64.33.155
promoted.soundcloud.com 172.64.33.155
api-v2.soundcloud.com 172.64.33.155
soundcloud.com 128.74.249.200
www.soundcloud.com 128.74.249.200
promoted.soundcloud.com 128.74.249.200
api-v2.soundcloud.com 128.74.249.200
soundcloud.com 65.9.130.104
www.soundcloud.com 65.9.130.104
promoted.soundcloud.com 65.9.130.104
api-v2.soundcloud.com 65.9.130.104
soundcloud.com 192.34.20.166
www.soundcloud.com 192.34.20.166
promoted.soundcloud.com 192.34.20.166
api-v2.soundcloud.com 192.34.20.166
soundcloud.com 35.223.238.178
www.soundcloud.com 35.223.238.178
promoted.soundcloud.com 35.223.238.178
api-v2.soundcloud.com 35.223.238.178
soundcloud.com 130.255.77.28
www.soundcloud.com 130.255.77.28
promoted.soundcloud.com 130.255.77.28
api-v2.soundcloud.com 130.255.77.28
soundcloud.com 62.133.62.97
www.soundcloud.com 62.133.62.97
promoted.soundcloud.com 62.133.62.97
api-v2.soundcloud.com 62.133.62.97
soundcloud.com 87.245.200.11
www.soundcloud.com 87.245.200.11
promoted.soundcloud.com 87.245.200.11
api-v2.soundcloud.com 87.245.200.11
soundcloud.com 184.24.152.183
www.soundcloud.com 184.24.152.183
promoted.soundcloud.com 184.24.152.183
api-v2.soundcloud.com 184.24.152.183
soundcloud.com 51.91.211.91
www.soundcloud.com 51.91.211.91
promoted.soundcloud.com 51.91.211.91
api-v2.soundcloud.com 51.91.211.91
=a.claude.ai 87.228.47.204
chatgpt.com 87.228.47.204
=access.broadcom.com 103.27.157.38
=knowledge.broadcom.com 103.27.157.38
=profile.broadcom.com 103.27.157.38
=support.broadcom.com 103.27.157.38
=account.jetbrains.com 103.27.157.38
