################################
#        Cloaking rules        #
################################

# by sevcator <3
# Enjoy :D

=aistudio.google.com 87.228.47.204
=aitestkitchen.withgoogle.com 142.250.130.141
=alkalimakersuite-pa.clients6.google.com 87.228.47.204
=api.individual.githubcopilot.com 87.228.47.195
=api.trae.ai 212.188.39.26
=appresolve.spotify.com 35.186.224.24
=auth.anthropic.com 104.16.102.112
=b.i.instagram.com 57.144.222.34
=developer.nvidia.com 2.19.183.64
=encore.scdn.co 87.228.47.195
=help.instagram.com 57.144.222.34
=instagram.com 157.240.224.174
=jules.google.com 87.228.47.204
=labs.google 87.228.47.204
=notebooklm.google.com 87.228.47.204
=ntc.party 130.255.77.28
=o.pki.goog 142.251.98.94
=stitch.withgoogle.com 87.228.47.204
=test.dns.malw.link 185.31.40.18
=trae-api-sg.mchost.guru 212.188.39.59
=usher.ttvnw.net 87.228.47.195
=webchannel-alkalimakersuite-pa.clients6.google.com 87.228.47.204
=www-growth.scdn.co 212.188.39.51
=www.instagram.com 57.144.222.34
=www.tiktok.com 23.73.2.132
=z-p42-chat-e2ee-ig.facebook.com 157.240.0.174
