################################
#        Cloaking rules        #
################################

# by sevcator <3
# Enjoy :D

=accounts.supercell.com 3.164.230.110
=afcs.dellcdn.com 184.24.152.98
=aistudio.google.com 87.228.47.204
=aitestkitchen.withgoogle.com 142.250.120.141
=api.github.com 87.228.47.195
=api.individual.githubcopilot.com 87.228.47.195
=api.jetbrains.ai 87.228.47.195
=api.tidal.com 65.9.46.40
=api.trae.ai 2.20.255.176
=appresolve.spotify.com 35.186.224.24
=auth.anthropic.com 104.16.102.112
=auth.tidal.com 18.165.140.102
=b.i.instagram.com 57.144.222.34
=cdn.auth0.com 108.157.211.47
=cdn.id.supercell.com 108.157.229.28
=clashofclans.inbox.supercell.com 3.164.240.114
=datalore.jetbrains.com 108.157.214.125
=dd.tidal.com 65.9.46.106
=dds.dell.com 184.24.152.98
=deezer.com 108.157.229.106
=download.jetbrains.com 87.228.47.195
=encore.scdn.co 87.228.47.195
=framer.com 3.174.113.22
=game-assets.brawlstarsgame.com 108.157.229.24
=game-assets.clashofclans.com 108.157.214.62
=game-assets.clashroyaleapp.com 108.157.214.106
=gemini.google.com 87.228.47.204
=guilded.gg 3.164.240.110
=help.instagram.com 57.144.222.34
=instagram.com 157.240.0.174
=jules.google.com 87.228.47.204
=labs.google 87.228.47.204
=link.tidal.com 3.164.242.246
=listen.tidal.com 3.164.230.123
=login.tidal.com 3.164.242.246
=manus.im 87.228.47.195
=nexus.dell.com 184.24.152.98
=notebooklm.google.com 87.228.47.204
=ntc.party 130.255.77.28
=o.pki.goog 142.250.120.94
=plugins.jetbrains.com 87.228.47.195
=resources.tidal.com 3.174.111.245
=security.id.supercell.com 108.157.229.116
=stitch.withgoogle.com 87.228.47.204
=store.supercell.com 65.9.46.3
=sydney.bing.com 87.228.47.195
=test.dns.malw.link 185.31.40.18
=upsx.weather.com 65.9.46.19
=usher.ttvnw.net 87.228.47.195
=weather.com 87.228.47.195
=www-growth.scdn.co 128.75.237.27
=www.deezer.com 95.100.107.142
=www.dell.com 184.24.152.98
=www.guilded.gg 65.9.46.112
=www.instagram.com 57.144.222.34
=www.tiktok.com 23.73.2.133
=xgpuweb.gssv-play-prod.xboxlive.com 158.255.3.179
=z-p42-chat-e2ee-ig.facebook.com 157.240.0.174
