################################
#        Cloaking rules        #
################################

# by sevcator <3
# Enjoy :D

soundcloud.com 45.155.204.190
www.soundcloud.com 45.155.204.190
promoted.soundcloud.com 45.155.204.190
api-v2.soundcloud.com 45.155.204.190
soundcloud.com 162.159.140.167
www.soundcloud.com 162.159.140.167
promoted.soundcloud.com 162.159.140.167
api-v2.soundcloud.com 162.159.140.167
soundcloud.com 37.230.192.51
www.soundcloud.com 37.230.192.51
promoted.soundcloud.com 37.230.192.51
api-v2.soundcloud.com 37.230.192.51
soundcloud.com 87.228.47.194
www.soundcloud.com 87.228.47.194
promoted.soundcloud.com 87.228.47.194
api-v2.soundcloud.com 87.228.47.194
soundcloud.com 184.24.152.98
www.soundcloud.com 184.24.152.98
promoted.soundcloud.com 184.24.152.98
api-v2.soundcloud.com 184.24.152.98
soundcloud.com 87.228.47.204
www.soundcloud.com 87.228.47.204
promoted.soundcloud.com 87.228.47.204
api-v2.soundcloud.com 87.228.47.204
soundcloud.com 142.250.102.141
www.soundcloud.com 142.250.102.141
promoted.soundcloud.com 142.250.102.141
api-v2.soundcloud.com 142.250.102.141
soundcloud.com 172.217.112.4
www.soundcloud.com 172.217.112.4
promoted.soundcloud.com 172.217.112.4
api-v2.soundcloud.com 172.217.112.4
soundcloud.com 87.228.47.195
www.soundcloud.com 87.228.47.195
promoted.soundcloud.com 87.228.47.195
api-v2.soundcloud.com 87.228.47.195
soundcloud.com 13.249.8.109
www.soundcloud.com 13.249.8.109
promoted.soundcloud.com 13.249.8.109
api-v2.soundcloud.com 13.249.8.109
soundcloud.com 104.16.102.112
www.soundcloud.com 104.16.102.112
promoted.soundcloud.com 104.16.102.112
api-v2.soundcloud.com 104.16.102.112
soundcloud.com 3.160.150.10
www.soundcloud.com 3.160.150.10
promoted.soundcloud.com 3.160.150.10
api-v2.soundcloud.com 3.160.150.10
soundcloud.com 157.240.254.174
www.soundcloud.com 157.240.254.174
promoted.soundcloud.com 157.240.254.174
api-v2.soundcloud.com 157.240.254.174
soundcloud.com 13.33.223.41
www.soundcloud.com 13.33.223.41
promoted.soundcloud.com 13.33.223.41
api-v2.soundcloud.com 13.33.223.41
soundcloud.com 193.233.230.229
www.soundcloud.com 193.233.230.229
promoted.soundcloud.com 193.233.230.229
api-v2.soundcloud.com 193.233.230.229
soundcloud.com 185.246.223.127
www.soundcloud.com 185.246.223.127
promoted.soundcloud.com 185.246.223.127
api-v2.soundcloud.com 185.246.223.127
soundcloud.com 192.200.0.101
www.soundcloud.com 192.200.0.101
promoted.soundcloud.com 192.200.0.101
api-v2.soundcloud.com 192.200.0.101
soundcloud.com 172.64.33.155
www.soundcloud.com 172.64.33.155
promoted.soundcloud.com 172.64.33.155
api-v2.soundcloud.com 172.64.33.155
soundcloud.com 65.9.46.106
www.soundcloud.com 65.9.46.106
promoted.soundcloud.com 65.9.46.106
api-v2.soundcloud.com 65.9.46.106
soundcloud.com 23.209.210.102
www.soundcloud.com 23.209.210.102
promoted.soundcloud.com 23.209.210.102
api-v2.soundcloud.com 23.209.210.102
soundcloud.com 139.45.206.171
www.soundcloud.com 139.45.206.171
promoted.soundcloud.com 139.45.206.171
api-v2.soundcloud.com 139.45.206.171
soundcloud.com 142.251.210.238
www.soundcloud.com 142.251.210.238
promoted.soundcloud.com 142.251.210.238
api-v2.soundcloud.com 142.251.210.238
soundcloud.com 108.138.26.40
www.soundcloud.com 108.138.26.40
promoted.soundcloud.com 108.138.26.40
api-v2.soundcloud.com 108.138.26.40
soundcloud.com 199.232.174.142
www.soundcloud.com 199.232.174.142
promoted.soundcloud.com 199.232.174.142
api-v2.soundcloud.com 199.232.174.142
soundcloud.com 62.133.62.97
www.soundcloud.com 62.133.62.97
promoted.soundcloud.com 62.133.62.97
api-v2.soundcloud.com 62.133.62.97
soundcloud.com 18.64.15.243
www.soundcloud.com 18.64.15.243
promoted.soundcloud.com 18.64.15.243
api-v2.soundcloud.com 18.64.15.243
soundcloud.com 130.255.77.28
www.soundcloud.com 130.255.77.28
promoted.soundcloud.com 130.255.77.28
api-v2.soundcloud.com 130.255.77.28
=a.claude.ai 45.155.204.190
chatgpt.com 45.155.204.190
=access.broadcom.com 162.159.140.167
=knowledge.broadcom.com 162.159.140.167
=account.jetbrains.com 37.230.192.51
=accounts.autodesk.com 37.230.192.51
=accounts.scdn.co 45.155.204.190
=encore.scdn.co 45.155.204.190
=www-growth.scdn.co 45.155.204.190
=accounts.spotify.com 45.155.204.190
=aet.spotify.com 45.155.204.190
=api-partner.spotify.com 45.155.204.190
=gew1-dealer.spotify.com 45.155.204.190
=gew1-spclient.spotify.com 45.155.204.190
=login5.spotify.com 45.155.204.190
=spclient.wg.spotify.com 45.155.204.190
=www.spotify.com 45.155.204.190
=accounts.supercell.com 87.228.47.194
=clashofclans.inbox.supercell.com 87.228.47.194
=accounts.x.ai 45.155.204.190
=afcs.dellcdn.com 184.24.152.98
=aisandbox-pa.googleapis.com 87.228.47.204
=generativelanguage.googleapis.com 87.228.47.204
=aistudio.google.com 87.228.47.204
=alkalimakersuite-pa.clients6.google.com 87.228.47.204
=gemini.google.com 87.228.47.204
=jules.google.com 87.228.47.204
=aitestkitchen.withgoogle.com 142.250.102.141
=android.chat.openai.com 45.155.204.190
=api.openai.com 45.155.204.190
=auth.openai.com 45.155.204.190
=ios.chat.openai.com 45.155.204.190
=platform.openai.com 45.155.204.190
=tcr9i.chat.openai.com 45.155.204.190
deepl.com 45.155.204.190
=api-global.squareup.com 45.155.204.190
=api-sg-central.trae.ai 45.155.204.190
=api.trae.ai 45.155.204.190
=api.anthropic.com 45.155.204.190
=console.anthropic.com 45.155.204.190
elevenlabs.io 45.155.204.190
=api.fitbit.com 172.217.112.4
=api.jetbrains.ai 37.230.192.51
=api.manus.im 45.155.204.190
=api.spotify.com 37.230.192.51
=open.spotify.com 37.230.192.51
=api.squareup.com 37.230.192.51
=api.tidal.com 13.249.8.109
=api16-normal-alisg.mchost.guru 45.155.204.190
=trae-api-sg.mchost.guru 45.155.204.190
=app.notion.com 45.155.204.190
=assets.grok.com 45.155.204.190
=grok.com 45.155.204.190
=assistant-s3-pa.googleapis.com 172.217.112.4
=fitbit-pa.googleapis.com 172.217.112.4
=fitbitvestibuleshim-pa.googleapis.com 172.217.112.4
=auth.anthropic.com 104.16.102.112
=auth.tidal.com 3.160.150.10
=auth0.openai.com 37.230.192.51
=cdn.platform.openai.com 37.230.192.51
=videos.openai.com 37.230.192.51
instagram.com 157.240.254.174
=builds.parsec.app 45.155.204.190
=calendar.notion.so 45.155.204.190
=www.notion.so 45.155.204.190
=cdn.auth0.com 13.33.223.41
=cdn.id.supercell.com 193.233.230.229
=cdn.oaistatic.com 45.155.204.190
=checkout.www.deepl.com 37.230.192.51
=clearance.deepl.com 37.230.192.51
=ott.deepl.com 37.230.192.51
=voice-proxy.www.deepl.com 37.230.192.51
=www2.deepl.com 37.230.192.51
=claude.ai 37.230.192.51
=client-api.linear.app 45.155.204.190
=constellation.linear.app 45.155.204.190
=public.linear.app 45.155.204.190
=s.linear.app 45.155.204.190
=static.linear.app 45.155.204.190
=uploads.linear.app 45.155.204.190
=codeium.com 185.246.223.127
=content-management-files.canva.com 45.155.204.190
=static.canva.com 45.155.204.190
=controlplane.tailscale.com 192.200.0.101
=copilot.microsoft.com 45.155.204.190
=d.rutor.info 172.64.33.155
=datalore.jetbrains.com 45.155.204.190
=download.jetbrains.com 45.155.204.190
=plugins.jetbrains.com 45.155.204.190
=dd.tidal.com 65.9.46.106
=dds.dell.com 23.209.210.102
=deezer.com 45.155.204.190
=payment.deezer.com 45.155.204.190
=www.deezer.com 45.155.204.190
=developer.nvidia.com 45.155.204.190
=developers.openai.com 87.228.47.204
=dyson.com 45.155.204.190
=www.dyson.com 45.155.204.190
=dzcdn.net 139.45.206.171
=edgeservices.bing.com 37.230.192.51
=sydney.bing.com 37.230.192.51
=elevenreader.io 45.155.204.190
=eu.posthog.com 87.228.47.195
=files.oaiusercontent.com 45.155.204.190
=sdmntpritalynorth.oaiusercontent.com 45.155.204.190
=sdmntprnortheu.oaiusercontent.com 45.155.204.190
=sdmntprpolandcentral.oaiusercontent.com 45.155.204.190
