################################
#        Cloaking rules        #
################################

# by sevcator <3
# Enjoy :D

=afcs.dellcdn.com 184.24.152.98
=aistudio.google.com 87.228.47.204
=aitestkitchen.withgoogle.com 142.250.120.141
=alkalimakersuite-pa.clients6.google.com 87.228.47.204
=api.individual.githubcopilot.com 87.228.47.195
=api.trae.ai 128.75.238.145
=appresolve.spotify.com 35.186.224.24
=auth.anthropic.com 104.16.102.112
=b.i.instagram.com 31.13.72.174
=developer.nvidia.com 2.19.183.11
=dyson.com 87.228.47.195
=encore.scdn.co 87.228.47.195
=game-assets.clashroyaleapp.com 108.157.214.106
=gemini.google.com 87.228.47.204
=guilded.gg 3.164.240.110
=help.instagram.com 31.13.72.174
=i.dell.com 184.24.152.98
=instagram.com 157.240.0.174
=jules.google.com 87.228.47.204
=labs.google 87.228.47.204
=notebooklm.google.com 87.228.47.204
=ntc.party 130.255.77.28
=o.pki.goog 142.250.109.94
=s.deepl.com 87.228.47.195
=stitch.withgoogle.com 87.228.47.204
=test.dns.malw.link 185.31.40.18
=usher.ttvnw.net 87.228.47.195
=webchannel-alkalimakersuite-pa.clients6.google.com 87.228.47.204
=www-growth.scdn.co 128.75.237.27
=www.autodesk.com 184.24.152.183
=www.instagram.com 31.13.72.174
=www.intel.com 87.228.47.195
=www.tiktok.com 128.75.238.138
=z-p42-chat-e2ee-ig.facebook.com 157.240.0.174
