################################
#        Cloaking rules        #
################################

# by sevcator <3
# Enjoy :D

=afcs.dellcdn.com 184.24.152.98
=aitestkitchen.withgoogle.com 142.250.109.141
=alkalimakersuite-pa.clients6.google.com 87.228.47.204
=api-sg-central.trae.ai 128.75.238.186
=api.github.com 87.228.47.195
=api.tidal.com 3.164.68.19
=auth.tidal.com 18.165.140.102
=b.i.instagram.com 31.13.72.174
=dd.tidal.com 13.33.235.124
=dds.dell.com 184.24.152.98
=deezer.com 18.165.122.68
=developer.nvidia.com 2.22.145.15
=dyson.com 87.228.47.195
=edgeservices.bing.com 23.216.134.136
=encore.scdn.co 87.228.47.195
=game-assets.brawlstarsgame.com 3.174.113.101
=gemini.google.com 87.228.47.204
=guilded.gg 3.164.68.23
=help.instagram.com 31.13.72.174
=instagram.com 157.240.224.174
=jules.google.com 87.228.47.204
=labs.google 87.228.47.204
=listen.tidal.com 3.164.68.20
=nexus.dell.com 184.24.152.98
=notebooklm.google.com 87.228.47.204
=payment.deezer.com 2.22.145.84
=plugins.jetbrains.com 87.228.47.195
=stitch.withgoogle.com 87.228.47.204
=store.supercell.com 18.165.140.113
=sydney.bing.com 87.228.47.195
=upsx.weather.com 13.33.235.115
=usher.ttvnw.net 87.228.47.195
=weather.com 87.228.47.195
=webchannel-alkalimakersuite-pa.clients6.google.com 87.228.47.204
=www-growth.scdn.co 128.75.238.155
=www.autodesk.com 184.24.152.183
=www.deezer.com 2.22.145.84
=www.dell.com 184.24.152.98
=www.guilded.gg 3.174.113.114
=www.instagram.com 31.13.72.174
=www.intel.com 87.228.47.195
=www.intel.de 23.49.110.197
=www.tiktok.com 128.75.238.144
