################################
#        Cloaking rules        #
################################

# by sevcator <3
# Enjoy :D

=afcs.dellcdn.com 184.24.152.98
=aistudio.google.com 87.228.47.204
=aitestkitchen.withgoogle.com 142.250.130.141
=alkalimakersuite-pa.clients6.google.com 87.228.47.204
=api-sg-central.trae.ai 188.43.76.75
=api.individual.githubcopilot.com 87.228.47.195
=api.tidal.com 3.164.68.19
=api.trae.ai 2.20.255.152
=api16-normal-alisg.mchost.guru 2.23.167.193
=appresolve.spotify.com 35.186.224.24
=auth.anthropic.com 104.16.102.112
=b.i.instagram.com 57.144.222.34
=dds.dell.com 184.24.152.98
=developer.nvidia.com 2.22.145.15
=dyson.com 87.228.47.195
=edgeservices.bing.com 23.216.134.137
=encore.scdn.co 87.228.47.195
=help.instagram.com 31.13.72.174
=instagram.com 57.144.248.34
=jules.google.com 87.228.47.204
=labs.google 87.228.47.204
=nexus.dell.com 184.24.152.98
=notebooklm.google.com 87.228.47.204
=ntc.party 130.255.77.28
=o.pki.goog 142.250.109.94
=payment.deezer.com 2.22.145.84
=s.deepl.com 87.228.47.195
=stitch.withgoogle.com 87.228.47.204
=sydney.bing.com 87.228.47.195
=test.dns.malw.link 185.31.40.18
=trae-api-sg.mchost.guru 2.20.255.160
=usher.ttvnw.net 87.228.47.195
=webchannel-alkalimakersuite-pa.clients6.google.com 87.228.47.204
=www-growth.scdn.co 188.43.78.66
=www.deezer.com 2.22.145.84
=www.dell.com 184.24.152.98
=www.dyson.com 216.198.53.6
=www.elgato.com 88.221.99.247
=www.instagram.com 57.144.222.34
=www.intel.com 87.228.47.195
=www.intel.de 23.49.110.197
=www.tiktok.com 2.20.255.137
=z-p42-chat-e2ee-ig.facebook.com 157.240.0.174
