################################
#        Cloaking rules        #
################################

# by sevcator <3
# Enjoy :D

=aistudio.google.com 87.228.47.204
=aitestkitchen.withgoogle.com 142.250.109.141
=alkalimakersuite-pa.clients6.google.com 87.228.47.204
=api-sg-central.trae.ai 128.75.238.186
=api.github.com 87.228.47.195
=api.trae.ai 128.75.238.145
=appresolve.spotify.com 35.186.224.24
=auth.anthropic.com 104.16.102.112
=b.i.instagram.com 31.13.72.174
=dd.tidal.com 13.33.235.124
=dyson.com 87.228.47.195
=edgeservices.bing.com 184.51.252.36
=gemini.google.com 87.228.47.204
=help.instagram.com 31.13.72.174
=i.dell.com 184.24.152.98
=instagram.com 57.144.222.34
=jules.google.com 87.228.47.204
=labs.google 87.228.47.204
=login.tidal.com 108.156.18.249
=notebooklm.google.com 87.228.47.204
=ntc.party 130.255.77.28
=o.pki.goog 142.250.130.94
=payment.deezer.com 95.100.107.142
=stitch.withgoogle.com 87.228.47.204
=sydney.bing.com 87.228.47.195
=test.dns.malw.link 185.31.40.18
=trae-api-sg.mchost.guru 128.75.238.155
=usher.ttvnw.net 87.228.47.195
=weather.com 87.228.47.195
=webchannel-alkalimakersuite-pa.clients6.google.com 87.228.47.204
=www-growth.scdn.co 128.75.237.27
=www.deezer.com 95.100.107.142
=www.elgato.com 88.221.99.247
=www.instagram.com 57.144.222.34
=www.intel.com 87.228.47.195
=www.intel.de 23.49.110.197
=www.tiktok.com 23.73.2.76
=z-p42-chat-e2ee-ig.facebook.com 157.240.0.174
