################################
#        Cloaking rules        #
################################

# by sevcator <3
# Enjoy :D

=afcs.dellcdn.com 23.32.25.192
=aistudio.google.com 87.228.47.204
=aitestkitchen.withgoogle.com 142.251.98.141
=api-sg-central.trae.ai 2.19.204.123
=api.github.com 87.228.47.195
=api.individual.githubcopilot.com 87.228.47.195
=api.manus.im 87.228.47.195
=appresolve.spotify.com 35.186.224.24
=auth.anthropic.com 104.16.102.112
=dds.dell.com 23.32.25.192
=dyson.com 87.228.47.195
=edgeservices.bing.com 184.51.252.12
=encore.scdn.co 87.228.47.195
=game-assets.clashroyaleapp.com 108.157.214.106
=gemini.google.com 87.228.47.204
=instagram.com 157.240.224.174
=jules.google.com 87.228.47.204
=labs.google 87.228.47.204
=nexus.dell.com 23.32.25.192
=notebooklm.google.com 87.228.47.204
=ntc.party 130.255.77.28
=payment.deezer.com 95.100.107.142
=stitch.withgoogle.com 87.228.47.204
=sydney.bing.com 87.228.47.195
=test.dns.malw.link 185.31.40.18
=trae-api-sg.mchost.guru 2.16.103.73
=usher.ttvnw.net 87.228.47.195
=webchannel-alkalimakersuite-pa.clients6.google.com 87.228.47.204
=www.deezer.com 95.100.107.142
=www.dell.com 23.32.25.192
=www.dyson.com 216.198.53.6
=www.intel.com 87.228.47.195
=www.intel.de 104.86.146.152
=www.tiktok.com 2.16.103.19
