################################
#        Cloaking rules        #
################################

# by sevcator <3
# Enjoy :D

=afcs.dellcdn.com 184.24.152.98
=aistudio.google.com 87.228.47.204
=aitestkitchen.withgoogle.com 142.251.98.141
=alkalimakersuite-pa.clients6.google.com 87.228.47.204
=api.github.com 87.228.47.195
=api.individual.githubcopilot.com 87.228.47.195
=api.trae.ai 128.75.238.145
=b.i.instagram.com 31.13.72.174
=dds.dell.com 184.24.152.98
=developer.nvidia.com 2.19.183.11
=dyson.com 87.228.47.195
=edgeservices.bing.com 184.51.252.17
=encore.scdn.co 87.228.47.195
=help.instagram.com 31.13.72.174
=instagram.com 157.240.224.174
=labs.google 87.228.47.204
=nexus.dell.com 184.24.152.98
=notebooklm.google.com 87.228.47.204
=o.pki.goog 142.250.120.94
=payment.deezer.com 95.100.107.142
=s.deepl.com 87.228.47.195
=stitch.withgoogle.com 87.228.47.204
=sydney.bing.com 87.228.47.195
=usher.ttvnw.net 87.228.47.195
=weather.com 87.228.47.195
=www-growth.scdn.co 23.215.2.136
=www.dell.com 184.24.152.98
=www.elgato.com 88.221.99.247
=www.instagram.com 31.13.72.174
=www.intel.com 87.228.47.195
=www.tiktok.com 128.75.238.138
=xgpuweb.gssv-play-prod.xboxlive.com 158.255.3.179
