################################
#        Cloaking rules        #
################################

# by sevcator <3
# Enjoy :D

soundcloud.com 193.233.112.68
www.soundcloud.com 193.233.112.68
promoted.soundcloud.com 193.233.112.68
api-v2.soundcloud.com 193.233.112.68
soundcloud.com 162.159.140.167
www.soundcloud.com 162.159.140.167
promoted.soundcloud.com 162.159.140.167
api-v2.soundcloud.com 162.159.140.167
soundcloud.com 184.24.152.98
www.soundcloud.com 184.24.152.98
promoted.soundcloud.com 184.24.152.98
api-v2.soundcloud.com 184.24.152.98
soundcloud.com 87.228.47.194
www.soundcloud.com 87.228.47.194
promoted.soundcloud.com 87.228.47.194
api-v2.soundcloud.com 87.228.47.194
soundcloud.com 192.178.24.145
www.soundcloud.com 192.178.24.145
promoted.soundcloud.com 192.178.24.145
api-v2.soundcloud.com 192.178.24.145
soundcloud.com 172.217.112.4
www.soundcloud.com 172.217.112.4
promoted.soundcloud.com 172.217.112.4
api-v2.soundcloud.com 172.217.112.4
soundcloud.com 103.137.248.179
www.soundcloud.com 103.137.248.179
promoted.soundcloud.com 103.137.248.179
api-v2.soundcloud.com 103.137.248.179
soundcloud.com 193.233.112.67
www.soundcloud.com 193.233.112.67
promoted.soundcloud.com 193.233.112.67
api-v2.soundcloud.com 193.233.112.67
soundcloud.com 13.249.8.109
www.soundcloud.com 13.249.8.109
promoted.soundcloud.com 13.249.8.109
api-v2.soundcloud.com 13.249.8.109
soundcloud.com 104.16.102.112
www.soundcloud.com 104.16.102.112
promoted.soundcloud.com 104.16.102.112
api-v2.soundcloud.com 104.16.102.112
soundcloud.com 3.160.150.10
www.soundcloud.com 3.160.150.10
promoted.soundcloud.com 3.160.150.10
api-v2.soundcloud.com 3.160.150.10
soundcloud.com 57.145.2.34
www.soundcloud.com 57.145.2.34
promoted.soundcloud.com 57.145.2.34
api-v2.soundcloud.com 57.145.2.34
soundcloud.com 18.64.195.35
www.soundcloud.com 18.64.195.35
promoted.soundcloud.com 18.64.195.35
api-v2.soundcloud.com 18.64.195.35
soundcloud.com 192.200.0.105
www.soundcloud.com 192.200.0.105
