################################
#        Cloaking rules        #
################################

# by sevcator <3
# Enjoy :D

=afcs.dellcdn.com 23.32.25.192
=aistudio.google.com 87.228.47.204
=aitestkitchen.withgoogle.com 142.251.98.141
=alkalimakersuite-pa.clients6.google.com 87.228.47.204
=api.github.com 87.228.47.195
=api.individual.githubcopilot.com 87.228.47.195
=api.tidal.com 3.164.68.19
=api16-normal-alisg.mchost.guru 2.16.103.80
=appresolve.spotify.com 35.186.224.24
=auth.anthropic.com 104.16.102.112
=b.i.instagram.com 57.144.222.34
=datalore.jetbrains.com 18.165.122.127
=developer.nvidia.com 2.19.183.64
=edgeservices.bing.com 184.51.252.29
=framer.com 3.174.113.22
=gemini.google.com 87.228.47.204
=guilded.gg 108.156.22.11
=help.instagram.com 57.144.222.34
=i.dell.com 23.32.25.192
=instagram.com 157.240.0.174
=jules.google.com 87.228.47.204
=labs.google 87.228.47.204
=link.tidal.com 108.156.18.249
=nexus.dell.com 23.32.25.192
=notebooklm.google.com 87.228.47.204
=ntc.party 130.255.77.28
=o.pki.goog 173.194.221.94
=payment.deezer.com 95.100.107.142
=plugins.jetbrains.com 87.228.47.195
=s.deepl.com 87.228.47.195
=stitch.withgoogle.com 87.228.47.204
=sydney.bing.com 87.228.47.195
=test.dns.malw.link 185.31.40.18
=usher.ttvnw.net 87.228.47.195
=weather.com 87.228.47.195
=webchannel-alkalimakersuite-pa.clients6.google.com 87.228.47.204
=www.deezer.com 95.100.107.142
=www.instagram.com 57.144.222.34
=www.tiktok.com 2.19.204.129
=z-p42-chat-e2ee-ig.facebook.com 157.240.0.174
