################################
#        Cloaking rules        #
################################

# by sevcator <3
# Enjoy :D

soundcloud.com 45.155.204.190
www.soundcloud.com 45.155.204.190
promoted.soundcloud.com 45.155.204.190
api-v2.soundcloud.com 45.155.204.190
soundcloud.com 103.27.157.38
www.soundcloud.com 103.27.157.38
promoted.soundcloud.com 103.27.157.38
api-v2.soundcloud.com 103.27.157.38
soundcloud.com 62.133.62.97
www.soundcloud.com 62.133.62.97
promoted.soundcloud.com 62.133.62.97
api-v2.soundcloud.com 62.133.62.97
soundcloud.com 57.145.2.34
www.soundcloud.com 57.145.2.34
promoted.soundcloud.com 57.145.2.34
api-v2.soundcloud.com 57.145.2.34
soundcloud.com 192.200.0.101
www.soundcloud.com 192.200.0.101
promoted.soundcloud.com 192.200.0.101
api-v2.soundcloud.com 192.200.0.101
soundcloud.com 172.64.33.155
www.soundcloud.com 172.64.33.155
promoted.soundcloud.com 172.64.33.155
api-v2.soundcloud.com 172.64.33.155
soundcloud.com 57.144.244.34
www.soundcloud.com 57.144.244.34
promoted.soundcloud.com 57.144.244.34
api-v2.soundcloud.com 57.144.244.34
soundcloud.com 35.223.238.178
www.soundcloud.com 35.223.238.178
promoted.soundcloud.com 35.223.238.178
api-v2.soundcloud.com 35.223.238.178
soundcloud.com 130.255.77.28
www.soundcloud.com 130.255.77.28
promoted.soundcloud.com 130.255.77.28
api-v2.soundcloud.com 130.255.77.28
soundcloud.com 185.246.223.127
www.soundcloud.com 185.246.223.127
promoted.soundcloud.com 185.246.223.127
api-v2.soundcloud.com 185.246.223.127
soundcloud.com 35.186.224.24
www.soundcloud.com 35.186.224.24
promoted.soundcloud.com 35.186.224.24
api-v2.soundcloud.com 35.186.224.24
=a.claude.ai 45.155.204.190
=claude.ai 45.155.204.190
chatgpt.com 45.155.204.190
=account.jetbrains.com 45.155.204.190
=datalore.jetbrains.com 45.155.204.190
=download.jetbrains.com 45.155.204.190
=plugins.jetbrains.com 45.155.204.190
=accounts.autodesk.com 45.155.204.190
=www.autodesk.com 45.155.204.190
=accounts.scdn.co 45.155.204.190
=encore.scdn.co 45.155.204.190
=www-growth.scdn.co 45.155.204.190
=accounts.spotify.com 45.155.204.190
=aet.spotify.com 45.155.204.190
=api-partner.spotify.com 45.155.204.190
=api.spotify.com 45.155.204.190
=gew1-dealer.spotify.com 45.155.204.190
=gew1-spclient.spotify.com 45.155.204.190
=login5.spotify.com 45.155.204.190
=open.spotify.com 45.155.204.190
=www.spotify.com 45.155.204.190
=accounts.supercell.com 103.27.157.38
=cdn.id.supercell.com 103.27.157.38
=clashofclans.inbox.supercell.com 103.27.157.38
=security.id.supercell.com 103.27.157.38
=store.supercell.com 103.27.157.38
=accounts.x.ai 45.155.204.190
=aisandbox-pa.googleapis.com 62.133.62.97
=assistant-s3-pa.googleapis.com 62.133.62.97
=fitbit-pa.googleapis.com 62.133.62.97
=fitbitvestibuleshim-pa.googleapis.com 62.133.62.97
=generativelanguage.googleapis.com 62.133.62.97
=proactivebackend-pa.googleapis.com 62.133.62.97
=robinfrontend-pa.googleapis.com 62.133.62.97
=aistudio.google.com 62.133.62.97
=alkalimakersuite-pa.clients6.google.com 62.133.62.97
=fitbit.google.com 62.133.62.97
=gemini.google.com 62.133.62.97
=jules.google.com 62.133.62.97
=notebooklm.google.com 62.133.62.97
=webchannel-alkalimakersuite-pa.clients6.google.com 62.133.62.97
=aitestkitchen.withgoogle.com 62.133.62.97
=stitch.withgoogle.com 62.133.62.97
=android.chat.openai.com 45.155.204.190
=api.openai.com 45.155.204.190
=auth.openai.com 45.155.204.190
=auth0.openai.com 45.155.204.190
=cdn.platform.openai.com 45.155.204.190
=developers.openai.com 45.155.204.190
=ios.chat.openai.com 45.155.204.190
=platform.openai.com 45.155.204.190
=tcr9i.chat.openai.com 45.155.204.190
=videos.openai.com 45.155.204.190
deepl.com 45.155.204.190
=api-global.squareup.com 45.155.204.190
=api.squareup.com 45.155.204.190
=api-sg-central.trae.ai 45.155.204.190
=api.trae.ai 45.155.204.190
=api.anthropic.com 45.155.204.190
=console.anthropic.com 45.155.204.190
elevenlabs.io 45.155.204.190
=api.fitbit.com 62.133.62.97
=api.jetbrains.ai 45.155.204.190
=api.manus.im 45.155.204.190
=manus.im 45.155.204.190
=api.tidal.com 103.27.157.38
=auth.tidal.com 103.27.157.38
=dd.tidal.com 103.27.157.38
=images.tidal.com 103.27.157.38
=link.tidal.com 103.27.157.38
=listen.tidal.com 103.27.157.38
=login.tidal.com 103.27.157.38
=resources.tidal.com 103.27.157.38
=api16-normal-alisg.mchost.guru 45.155.204.190
=trae-api-sg.mchost.guru 45.155.204.190
=app.notion.com 45.155.204.190
=assets.grok.com 45.155.204.190
=grok.com 45.155.204.190
=b.i.instagram.com 57.145.2.34
=help.instagram.com 57.145.2.34
=www.instagram.com 57.145.2.34
=builds.parsec.app 45.155.204.190
=calendar.notion.so 45.155.204.190
=www.notion.so 45.155.204.190
=cdn.oaistatic.com 45.155.204.190
linear.app 45.155.204.190
codeium.com 45.155.204.190
=content-management-files.canva.com 45.155.204.190
=static.canva.com 45.155.204.190
=www.canva.com 45.155.204.190
=controlplane.tailscale.com 192.200.0.101
=copilot.microsoft.com 45.155.204.190
=d.rutor.info 172.64.33.155
=deezer.com 45.155.204.190
=payment.deezer.com 45.155.204.190
=www.deezer.com 45.155.204.190
=developer.nvidia.com 45.155.204.190
=dyson.com 45.155.204.190
=www.dyson.com 45.155.204.190
=edgeservices.bing.com 45.155.204.190
=rewards.bing.com 45.155.204.190
=elevenreader.io 45.155.204.190
=files.oaiusercontent.com 45.155.204.190
=sdmntpritalynorth.oaiusercontent.com 45.155.204.190
=sdmntprnortheu.oaiusercontent.com 45.155.204.190
=sdmntprpolandcentral.oaiusercontent.com 45.155.204.190
=sdmntprukwest.oaiusercontent.com 45.155.204.190
=framer.com 45.155.204.190
pump.fun 45.155.204.190
=game-assets.brawlstarsgame.com 103.27.157.38
=game-assets.clashofclans.com 103.27.157.38
=game-assets.clashroyaleapp.com 103.27.157.38
=geolocation.onetrust.com 45.155.204.190
=guidedhacking.com 45.155.204.190
=instagram.com 57.144.244.34
=labs.google 62.133.62.97
=marketplace.windsurf.com 35.223.238.178
=ntc.party 130.255.77.28
=o.pki.goog 62.133.62.97
=patreon.com 185.246.223.127
=www.patreon.com 185.246.223.127
=platform.claude.com 45.155.204.190
=profile.broadcom.com 45.155.204.190
=spclient.wg.spotify.com 35.186.224.24
=static-assets-1.truthsocial.com 45.155.204.190
=truthsocial.com 45.155.204.190
=tria.ge 45.155.204.190
=upsx.weather.com 45.155.204.190
=weather.com 45.155.204.190
=web.archive.org 45.155.204.190
=windsurf-telemetry.codeium.com 35.223.238.178
=windsurf.com 45.155.204.190
=www.dell.com 45.155.204.190
=www.dyson.fr 103.27.157.38
=www.elgato.com 45.155.204.190
=www.intel.com 45.155.204.190
=www.qwant.com 45.155.204.190
=www.tiktok.com 103.27.157.38
=z-p42-chat-e2ee-ig.facebook.com 57.144.244.34
