################################
#        Cloaking rules        #
################################

# by sevcator <3
# Enjoy :D

=afcs.dellcdn.com 184.24.152.98
=aistudio.google.com 87.228.47.204
=aitestkitchen.withgoogle.com 142.250.120.141
=api.github.com 87.228.47.195
=api16-normal-alisg.mchost.guru 128.75.238.161
=appresolve.spotify.com 35.186.224.24
=auth.anthropic.com 104.16.102.112
=dds.dell.com 184.24.152.98
=developer.nvidia.com 2.19.183.13
=edgeservices.bing.com 184.51.252.13
=gemini.google.com 87.228.47.204
=help.instagram.com 31.13.72.174
=i.dell.com 184.24.152.98
=instagram.com 157.240.224.174
=jules.google.com 87.228.47.204
=labs.google 87.228.47.204
=link.tidal.com 108.156.18.249
=nexus.dell.com 184.24.152.98
=notebooklm.google.com 87.228.47.204
=ntc.party 130.255.77.28
=o.pki.goog 142.250.109.94
=open-exp.spotifycdn.com 104.16.102.112
=payment.deezer.com 95.100.107.138
=s.deepl.com 87.228.47.195
=sydney.bing.com 87.228.47.195
=test.dns.malw.link 185.31.40.18
=usher.ttvnw.net 87.228.47.195
=weather.com 87.228.47.195
=webchannel-alkalimakersuite-pa.clients6.google.com 87.228.47.204
=www-growth.scdn.co 128.75.238.155
=www.autodesk.com 184.24.152.183
=www.deezer.com 95.100.107.138
=www.dyson.com 216.198.53.6
=www.elgato.com 88.221.99.247
=www.intel.com 87.228.47.195
=www.intel.de 23.49.110.197
=www.tiktok.com 128.75.238.138
=xgpuweb.gssv-play-prod.xboxlive.com 158.255.3.179
=xgpuwebf2p.gssv-play-prod.xboxlive.com 51.12.31.0
=z-p42-chat-e2ee-ig.facebook.com 157.240.0.174
