################################
#        Cloaking rules        #
################################

# by sevcator <3
# Enjoy :D

=afcs.dellcdn.com 184.24.152.98
=aistudio.google.com 87.228.47.204
=aitestkitchen.withgoogle.com 142.251.98.141
=alkalimakersuite-pa.clients6.google.com 87.228.47.204
=api-sg-central.trae.ai 2.23.167.137
=api.github.com 87.228.47.195
=api.individual.githubcopilot.com 87.228.47.195
=appresolve.spotify.com 35.186.224.24
=auth.anthropic.com 104.16.102.112
=b.i.instagram.com 57.144.222.34
=developer.nvidia.com 2.19.183.16
=dyson.com 87.228.47.195
=edgeservices.bing.com 184.51.252.15
=gemini.google.com 87.228.47.204
=instagram.com 157.240.0.174
=jules.google.com 87.228.47.204
=labs.google 87.228.47.204
=nexus.dell.com 184.24.152.98
=notebooklm.google.com 87.228.47.204
=ntc.party 130.255.77.28
=o.pki.goog 142.250.120.94
=stitch.withgoogle.com 87.228.47.204
=test.dns.malw.link 185.31.40.18
=usher.ttvnw.net 87.228.47.195
=weather.com 87.228.47.195
=webchannel-alkalimakersuite-pa.clients6.google.com 87.228.47.204
=www.dyson.com 216.198.53.6
=www.elgato.com 88.221.99.247
=www.instagram.com 57.144.222.34
=www.intel.de 23.49.110.197
=www.tiktok.com 212.188.39.16
=xgpuweb.gssv-play-prod.xboxlive.com 158.255.3.179
=xgpuwebf2p.gssv-play-prod.xboxlive.com 51.12.31.0
=z-p42-chat-e2ee-ig.facebook.com 157.240.0.174
