################################
#        Cloaking rules        #
################################

# by sevcator <3
# Enjoy :D

soundcloud.com 45.155.204.190
www.soundcloud.com 45.155.204.190
promoted.soundcloud.com 45.155.204.190
api-v2.soundcloud.com 45.155.204.190
soundcloud.com 103.27.157.38
www.soundcloud.com 103.27.157.38
promoted.soundcloud.com 103.27.157.38
api-v2.soundcloud.com 103.27.157.38
soundcloud.com 35.186.224.24
www.soundcloud.com 35.186.224.24
promoted.soundcloud.com 35.186.224.24
api-v2.soundcloud.com 35.186.224.24
soundcloud.com 104.16.102.112
www.soundcloud.com 104.16.102.112
promoted.soundcloud.com 104.16.102.112
api-v2.soundcloud.com 104.16.102.112
soundcloud.com 57.144.220.34
www.soundcloud.com 57.144.220.34
promoted.soundcloud.com 57.144.220.34
api-v2.soundcloud.com 57.144.220.34
soundcloud.com 65.9.68.34
www.soundcloud.com 65.9.68.34
promoted.soundcloud.com 65.9.68.34
api-v2.soundcloud.com 65.9.68.34
soundcloud.com 192.200.0.101
www.soundcloud.com 192.200.0.101
promoted.soundcloud.com 192.200.0.101
api-v2.soundcloud.com 192.200.0.101
soundcloud.com 172.64.33.155
www.soundcloud.com 172.64.33.155
promoted.soundcloud.com 172.64.33.155
api-v2.soundcloud.com 172.64.33.155
soundcloud.com 188.43.78.66
www.soundcloud.com 188.43.78.66
promoted.soundcloud.com 188.43.78.66
api-v2.soundcloud.com 188.43.78.66
soundcloud.com 62.133.62.97
www.soundcloud.com 62.133.62.97
promoted.soundcloud.com 62.133.62.97
api-v2.soundcloud.com 62.133.62.97
soundcloud.com 157.240.253.174
www.soundcloud.com 157.240.253.174
promoted.soundcloud.com 157.240.253.174
api-v2.soundcloud.com 157.240.253.174
soundcloud.com 130.255.77.28
www.soundcloud.com 130.255.77.28
promoted.soundcloud.com 130.255.77.28
api-v2.soundcloud.com 130.255.77.28
soundcloud.com 185.246.223.127
www.soundcloud.com 185.246.223.127
promoted.soundcloud.com 185.246.223.127
api-v2.soundcloud.com 185.246.223.127
=a.claude.ai 45.155.204.190
chatgpt.com 45.155.204.190
=access.broadcom.com 103.27.157.38
=knowledge.broadcom.com 103.27.157.38
=profile.broadcom.com 103.27.157.38
=support.broadcom.com 103.27.157.38
=account.jetbrains.com 103.27.157.38
=datalore.jetbrains.com 103.27.157.38
=download.jetbrains.com 103.27.157.38
=plugins.jetbrains.com 103.27.157.38
=accounts.autodesk.com 45.155.204.190
=www.autodesk.com 45.155.204.190
=accounts.scdn.co 45.155.204.190
=www-growth.scdn.co 45.155.204.190
=accounts.spotify.com 103.27.157.38
=aet.spotify.com 103.27.157.38
=api-partner.spotify.com 103.27.157.38
=api.spotify.com 103.27.157.38
=gew1-spclient.spotify.com 103.27.157.38
=login5.spotify.com 103.27.157.38
=open.spotify.com 103.27.157.38
=spclient.wg.spotify.com 103.27.157.38
=www.spotify.com 103.27.157.38
=accounts.supercell.com 103.27.157.38
=cdn.id.supercell.com 103.27.157.38
=clashofclans.inbox.supercell.com 103.27.157.38
=security.id.supercell.com 103.27.157.38
=store.supercell.com 103.27.157.38
=accounts.x.ai 103.27.157.38
=afcs.dellcdn.com 103.27.157.38
=aisandbox-pa.googleapis.com 103.27.157.38
=assistant-s3-pa.googleapis.com 103.27.157.38
=fitbit-pa.googleapis.com 103.27.157.38
=fitbitvestibuleshim-pa.googleapis.com 103.27.157.38
=generativelanguage.googleapis.com 103.27.157.38
=proactivebackend-pa.googleapis.com 103.27.157.38
=aistudio.google.com 103.27.157.38
=alkalimakersuite-pa.clients6.google.com 103.27.157.38
=fitbit.google.com 103.27.157.38
=jules.google.com 103.27.157.38
=notebooklm.google.com 103.27.157.38
=webchannel-alkalimakersuite-pa.clients6.google.com 103.27.157.38
=aitestkitchen.withgoogle.com 103.27.157.38
=stitch.withgoogle.com 103.27.157.38
=android.chat.openai.com 103.27.157.38
=api.openai.com 103.27.157.38
=auth.openai.com 103.27.157.38
=auth0.openai.com 103.27.157.38
=ios.chat.openai.com 103.27.157.38
=platform.openai.com 103.27.157.38
=tcr9i.chat.openai.com 103.27.157.38
=ap-gew1.spotify.com 35.186.224.24
=appresolve.spotify.com 35.186.224.24
deepl.com 103.27.157.38
=api-global.squareup.com 103.27.157.38
=api.squareup.com 103.27.157.38
=api-sg-central.trae.ai 45.155.204.190
=api.trae.ai 45.155.204.190
=api.anthropic.com 103.27.157.38
=console.anthropic.com 103.27.157.38
elevenlabs.io 103.27.157.38
=api.fitbit.com 103.27.157.38
=api.jetbrains.ai 103.27.157.38
=api.manus.im 103.27.157.38
=api.tidal.com 103.27.157.38
=auth.tidal.com 103.27.157.38
=dd.tidal.com 103.27.157.38
=images.tidal.com 103.27.157.38
=link.tidal.com 103.27.157.38
=listen.tidal.com 103.27.157.38
=login.tidal.com 103.27.157.38
=resources.tidal.com 103.27.157.38
=api16-normal-alisg.mchost.guru 103.27.157.38
=trae-api-sg.mchost.guru 103.27.157.38
=app.notion.com 45.155.204.190
=assets.grok.com 103.27.157.38
=grok.com 103.27.157.38
=auth.anthropic.com 104.16.102.112
=b.i.instagram.com 57.144.220.34
=help.instagram.com 57.144.220.34
=www.instagram.com 57.144.220.34
=builds.parsec.app 103.27.157.38
=calendar.notion.so 45.155.204.190
=cdn.auth0.com 65.9.68.34
=cdn.oaistatic.com 103.27.157.38
=cdn.platform.openai.com 45.155.204.190
=developers.openai.com 45.155.204.190
=videos.openai.com 45.155.204.190
=checkout.www.deepl.com 45.155.204.190
=gtm.deepl.com 45.155.204.190
=voice-proxy.www.deepl.com 45.155.204.190
=claude.ai 103.27.157.38
linear.app 45.155.204.190
codeium.com 45.155.204.190
=content-management-files.canva.com 45.155.204.190
=static.canva.com 45.155.204.190
=controlplane.tailscale.com 192.200.0.101
=copilot.microsoft.com 103.27.157.38
=d.rutor.info 172.64.33.155
=dds.dell.com 103.27.157.38
=i.dell.com 103.27.157.38
=nexus.dell.com 103.27.157.38
=www.dell.com 103.27.157.38
=deezer.com 103.27.157.38
=payment.deezer.com 103.27.157.38
=www.deezer.com 103.27.157.38
=developer.nvidia.com 103.27.157.38
=dyson.com 45.155.204.190
=dzcdn.net 188.43.78.66
=edgeservices.bing.com 103.27.157.38
=rewards.bing.com 103.27.157.38
=sydney.bing.com 103.27.157.38
=elevenreader.io 103.27.157.38
=encore.scdn.co 103.27.157.38
=eu.posthog.com 103.27.157.38
=us.posthog.com 103.27.157.38
=files.oaiusercontent.com 103.27.157.38
=framer.com 45.155.204.190
pump.fun 45.155.204.190
=game-assets.brawlstarsgame.com 103.27.157.38
=game-assets.clashofclans.com 103.27.157.38
=game-assets.clashroyaleapp.com 103.27.157.38
=gemini.google.com 62.133.62.97
=geolocation.onetrust.com 103.27.157.38
=gew1-dealer.spotify.com 45.155.204.190
=guidedhacking.com 45.155.204.190
=guilded.gg 103.27.157.38
=www.guilded.gg 103.27.157.38
=instagram.com 157.240.253.174
=labs.google 103.27.157.38
=manus.im 45.155.204.190
=marketplace.windsurf.com 45.155.204.190
=windsurf.com 45.155.204.190
=notebooklm.google 103.27.157.38
=ntc.party 130.255.77.28
=o.pki.goog 103.27.157.38
=patreon.com 185.246.223.127
=www.patreon.com 185.246.223.127
=platform.claude.com 45.155.204.190
=robinfrontend-pa.googleapis.com 62.133.62.97
=sdmntpritalynorth.oaiusercontent.com 45.155.204.190
=sdmntprnortheu.oaiusercontent.com 45.155.204.190
=sdmntprpolandcentral.oaiusercontent.com 45.155.204.190
=sdmntprukwest.oaiusercontent.com 45.155.204.190
=static-assets-1.truthsocial.com 103.27.157.38
=truthsocial.com 103.27.157.38
=tria.ge 103.27.157.38
=upsx.weather.com 103.27.157.38
=weather.com 103.27.157.38
=web.archive.org 103.27.157.38
=www.canva.com 103.27.157.38
=www.dyson.com 103.27.157.38
=www.dyson.fr 103.27.157.38
=www.elgato.com 45.155.204.190
=www.intel.com 103.27.157.38
=www.intel.de 103.27.157.38
=www.notion.so 103.27.157.38
=www.qwant.com 45.155.204.190
=www.tiktok.com 103.27.157.38
=z-p42-chat-e2ee-ig.facebook.com 157.240.253.174
