################################
#        Cloaking rules        #
################################

# by sevcator <3
# Enjoy :D

=aistudio.google.com 87.228.47.204
=aitestkitchen.withgoogle.com 142.250.109.141
=alkalimakersuite-pa.clients6.google.com 87.228.47.204
=api.github.com 87.228.47.195
=api.trae.ai 2.20.255.136
=appresolve.spotify.com 35.186.224.24
=auth.anthropic.com 104.16.102.112
=b.i.instagram.com 57.144.222.34
=dds.dell.com 184.24.152.98
=developer.nvidia.com 2.22.145.22
=dyson.com 87.228.47.195
=edgeservices.bing.com 23.216.134.136
=framer.com 3.174.113.22
=gemini.google.com 87.228.47.204
=help.instagram.com 57.144.222.34
=instagram.com 57.144.248.34
=jules.google.com 87.228.47.204
=labs.google 87.228.47.204
=login.tidal.com 108.156.18.249
=nexus.dell.com 184.24.152.98
=notebooklm.google.com 87.228.47.204
=ntc.party 130.255.77.28
=o.pki.goog 142.250.109.94
=payment.deezer.com 2.22.145.84
=plugins.jetbrains.com 87.228.47.195
=stitch.withgoogle.com 87.228.47.204
=sydney.bing.com 87.228.47.195
=test.dns.malw.link 185.31.40.18
=usher.ttvnw.net 87.228.47.195
=webchannel-alkalimakersuite-pa.clients6.google.com 87.228.47.204
=www-growth.scdn.co 128.75.237.27
=www.deezer.com 2.22.145.84
=www.dell.com 184.24.152.98
=www.dyson.com 216.198.53.6
=www.dyson.fr 45.95.233.23
=www.elgato.com 88.221.99.247
=www.instagram.com 57.144.222.34
=www.intel.com 87.228.47.195
=www.intel.de 23.49.110.197
=www.tiktok.com 2.20.255.136
=xgpuweb.gssv-play-prod.xboxlive.com 158.255.3.179
=xgpuwebf2p.gssv-play-prod.xboxlive.com 51.12.31.0
=z-p42-chat-e2ee-ig.facebook.com 157.240.253.174
