################################
#        Cloaking rules        #
################################

# by sevcator <3
# Enjoy :D

=afcs.dellcdn.com 184.24.152.98
=aistudio.google.com 87.228.47.204
=aitestkitchen.withgoogle.com 142.250.109.141
=alkalimakersuite-pa.clients6.google.com 87.228.47.204
=api-sg-central.trae.ai 128.75.238.186
=api.individual.githubcopilot.com 87.228.47.195
=api.trae.ai 128.75.238.145
=api16-normal-alisg.mchost.guru 128.75.238.161
=b.i.instagram.com 31.13.72.174
=dds.dell.com 184.24.152.98
=developer.nvidia.com 139.45.206.171
=gemini.google.com 87.228.47.204
=help.instagram.com 31.13.72.174
=instagram.com 157.240.224.174
=jules.google.com 87.228.47.204
=labs.google 87.228.47.204
=nexus.dell.com 184.24.152.98
=notebooklm.google.com 87.228.47.204
=o.pki.goog 142.251.98.94
=trae-api-sg.mchost.guru 128.75.238.155
=usher.ttvnw.net 87.228.47.195
=weather.com 87.228.47.195
=webchannel-alkalimakersuite-pa.clients6.google.com 87.228.47.204
=www-growth.scdn.co 128.75.238.155
=www.autodesk.com 95.100.178.59
=www.dell.com 184.24.152.98
=www.elgato.com 88.221.99.247
=www.instagram.com 31.13.72.174
=www.intel.com 87.228.47.195
=www.intel.de 23.49.110.197
=www.tiktok.com 23.73.4.199
