################################
#        Cloaking rules        #
################################

# by sevcator <3
# Enjoy :D

=aistudio.google.com 87.228.47.204
=aitestkitchen.withgoogle.com 142.250.130.141
=alkalimakersuite-pa.clients6.google.com 87.228.47.204
=api.github.com 87.228.47.195
=api.individual.githubcopilot.com 87.228.47.195
=api.trae.ai 128.75.238.145
=appresolve.spotify.com 35.186.224.24
=auth.anthropic.com 104.16.102.112
=b.i.instagram.com 57.144.222.34
=developer.nvidia.com 2.19.183.10
=dyson.com 87.228.47.195
=edgeservices.bing.com 184.51.252.10
=gemini.google.com 87.228.47.204
=help.instagram.com 31.13.72.174
=instagram.com 157.240.0.174
=labs.google 87.228.47.204
=notebooklm.google.com 87.228.47.204
=ntc.party 130.255.77.28
=o.pki.goog 142.250.120.94
=open-exp.spotifycdn.com 104.16.102.112
=payment.deezer.com 95.100.107.172
=stitch.withgoogle.com 87.228.47.204
=sydney.bing.com 87.228.47.195
=test.dns.malw.link 185.31.40.18
=usher.ttvnw.net 87.228.47.195
=weather.com 87.228.47.195
=webchannel-alkalimakersuite-pa.clients6.google.com 87.228.47.204
=www.deezer.com 95.100.107.172
=www.dyson.com 216.198.53.6
=www.elgato.com 88.221.99.247
=www.instagram.com 31.13.72.174
=www.intel.com 87.228.47.195
=www.intel.de 23.49.110.197
=xgpuweb.gssv-play-prod.xboxlive.com 158.255.3.179
=z-p42-chat-e2ee-ig.facebook.com 157.240.0.174
