################################
#        Cloaking rules        #
################################

# by sevcator <3
# Enjoy :D

=afcs.dellcdn.com 184.24.152.98
=aistudio.google.com 87.228.47.204
=aitestkitchen.withgoogle.com 142.251.98.141
=alkalimakersuite-pa.clients6.google.com 87.228.47.204
=api-sg-central.trae.ai 128.75.238.186
=api.individual.githubcopilot.com 87.228.47.195
=api.trae.ai 128.75.238.145
=api16-normal-alisg.mchost.guru 128.75.238.161
=b.i.instagram.com 31.13.72.174
=dds.dell.com 184.24.152.98
=dyson.com 87.228.47.195
=edgeservices.bing.com 139.45.206.163
=encore.scdn.co 87.228.47.195
=help.instagram.com 31.13.72.174
=i.dell.com 184.24.152.98
=instagram.com 157.240.0.174
=jules.google.com 87.228.47.204
=nexus.dell.com 184.24.152.98
=notebooklm.google.com 87.228.47.204
=o.pki.goog 142.250.109.94
=s.deepl.com 87.228.47.195
=stitch.withgoogle.com 87.228.47.204
=sydney.bing.com 87.228.47.195
=trae-api-sg.mchost.guru 128.75.238.155
=usher.ttvnw.net 87.228.47.195
=weather.com 87.228.47.195
=webchannel-alkalimakersuite-pa.clients6.google.com 87.228.47.204
=www-growth.scdn.co 23.215.2.169
=www.autodesk.com 184.24.152.183
=www.deezer.com 95.100.107.144
=www.elgato.com 88.221.99.247
=www.instagram.com 57.144.222.34
=www.intel.com 87.228.47.195
=www.tiktok.com 128.75.238.138
