################################
#        Cloaking rules        #
################################

# by sevcator <3
# Enjoy :D

soundcloud.com 87.228.47.204
www.soundcloud.com 87.228.47.204
promoted.soundcloud.com 87.228.47.204
api-v2.soundcloud.com 87.228.47.204
soundcloud.com 193.233.112.68
www.soundcloud.com 193.233.112.68
promoted.soundcloud.com 193.233.112.68
api-v2.soundcloud.com 193.233.112.68
soundcloud.com 87.228.47.194
www.soundcloud.com 87.228.47.194
promoted.soundcloud.com 87.228.47.194
api-v2.soundcloud.com 87.228.47.194
soundcloud.com 192.178.24.145
www.soundcloud.com 192.178.24.145
promoted.soundcloud.com 192.178.24.145
api-v2.soundcloud.com 192.178.24.145
soundcloud.com 87.228.47.198
www.soundcloud.com 87.228.47.198
promoted.soundcloud.com 87.228.47.198
api-v2.soundcloud.com 87.228.47.198
soundcloud.com 172.217.112.4
www.soundcloud.com 172.217.112.4
promoted.soundcloud.com 172.217.112.4
api-v2.soundcloud.com 172.217.112.4
soundcloud.com 103.137.248.179
www.soundcloud.com 103.137.248.179
promoted.soundcloud.com 103.137.248.179
api-v2.soundcloud.com 103.137.248.179
soundcloud.com 87.228.47.199
www.soundcloud.com 87.228.47.199
promoted.soundcloud.com 87.228.47.199
api-v2.soundcloud.com 87.228.47.199
soundcloud.com 65.9.130.121
www.soundcloud.com 65.9.130.121
promoted.soundcloud.com 65.9.130.121
api-v2.soundcloud.com 65.9.130.121
soundcloud.com 3.160.150.10
www.soundcloud.com 3.160.150.10
promoted.soundcloud.com 3.160.150.10
api-v2.soundcloud.com 3.160.150.10
soundcloud.com 57.144.220.34
www.soundcloud.com 57.144.220.34
promoted.soundcloud.com 57.144.220.34
api-v2.soundcloud.com 57.144.220.34
soundcloud.com 192.200.0.101
www.soundcloud.com 192.200.0.101
promoted.soundcloud.com 192.200.0.101
api-v2.soundcloud.com 192.200.0.101
soundcloud.com 172.64.33.155
www.soundcloud.com 172.64.33.155
promoted.soundcloud.com 172.64.33.155
api-v2.soundcloud.com 172.64.33.155
soundcloud.com 65.9.46.106
www.soundcloud.com 65.9.46.106
promoted.soundcloud.com 65.9.46.106
api-v2.soundcloud.com 65.9.46.106
soundcloud.com 139.45.206.162
www.soundcloud.com 139.45.206.162
promoted.soundcloud.com 139.45.206.162
api-v2.soundcloud.com 139.45.206.162
soundcloud.com 139.45.206.139
www.soundcloud.com 139.45.206.139
promoted.soundcloud.com 139.45.206.139
api-v2.soundcloud.com 139.45.206.139
soundcloud.com 172.217.75.100
www.soundcloud.com 172.217.75.100
promoted.soundcloud.com 172.217.75.100
api-v2.soundcloud.com 172.217.75.100
soundcloud.com 8.47.69.0
www.soundcloud.com 8.47.69.0
promoted.soundcloud.com 8.47.69.0
api-v2.soundcloud.com 8.47.69.0
soundcloud.com 199.232.174.142
www.soundcloud.com 199.232.174.142
promoted.soundcloud.com 199.232.174.142
api-v2.soundcloud.com 199.232.174.142
soundcloud.com 18.64.15.243
www.soundcloud.com 18.64.15.243
promoted.soundcloud.com 18.64.15.243
api-v2.soundcloud.com 18.64.15.243
soundcloud.com 18.173.205.120
www.soundcloud.com 18.173.205.120
promoted.soundcloud.com 18.173.205.120
api-v2.soundcloud.com 18.173.205.120
soundcloud.com 130.255.77.28
www.soundcloud.com 130.255.77.28
promoted.soundcloud.com 130.255.77.28
api-v2.soundcloud.com 130.255.77.28
soundcloud.com 172.217.171.99
www.soundcloud.com 172.217.171.99
promoted.soundcloud.com 172.217.171.99
api-v2.soundcloud.com 172.217.171.99
soundcloud.com 104.16.24.14
www.soundcloud.com 104.16.24.14
promoted.soundcloud.com 104.16.24.14
api-v2.soundcloud.com 104.16.24.14
soundcloud.com 13.32.119.251
www.soundcloud.com 13.32.119.251
promoted.soundcloud.com 13.32.119.251
