################################
#        Cloaking rules        #
################################

# by sevcator <3
# Enjoy :D

=aistudio.google.com 87.228.47.204
=aitestkitchen.withgoogle.com 142.251.98.141
=alkalimakersuite-pa.clients6.google.com 87.228.47.204
=api.github.com 87.228.47.195
=api.individual.githubcopilot.com 87.228.47.195
=api.trae.ai 212.188.39.26
=appresolve.spotify.com 35.186.224.24
=auth.anthropic.com 104.16.102.112
=b.i.instagram.com 57.144.222.34
=developer.nvidia.com 104.84.152.155
=dyson.com 87.228.47.195
=edgeservices.bing.com 95.101.142.169
=encore.scdn.co 87.228.47.195
=framer.com 3.174.113.22
=game-assets.brawlstarsgame.com 3.174.113.101
=gemini.google.com 87.228.47.204
=help.instagram.com 57.144.222.34
=instagram.com 157.240.0.174
=jules.google.com 87.228.47.204
=nexus.dell.com 23.222.82.100
=notebooklm.google.com 87.228.47.204
=o.pki.goog 74.125.131.94
=payment.deezer.com 104.69.222.137
=stitch.withgoogle.com 87.228.47.204
=sydney.bing.com 87.228.47.195
=test.dns.malw.link 185.31.40.18
=usher.ttvnw.net 87.228.47.195
=weather.com 87.228.47.195
=webchannel-alkalimakersuite-pa.clients6.google.com 87.228.47.204
=www-growth.scdn.co 212.188.39.51
=www.autodesk.com 23.222.81.218
=www.deezer.com 104.69.222.137
=www.dell.com 23.222.82.100
=www.dyson.com 104.16.102.112
=www.elgato.com 104.101.251.244
=www.instagram.com 57.144.222.34
=www.intel.com 87.228.47.195
=www.intel.de 104.86.146.152
=www.tiktok.com 128.75.237.131
=z-p42-chat-e2ee-ig.facebook.com 157.240.0.174
