################################
#        Cloaking rules        #
################################

# by sevcator <3
# Enjoy :D

=accounts.supercell.com 108.156.22.113
=afcs.dellcdn.com 184.24.152.98
=aistudio.google.com 87.228.47.204
=aitestkitchen.withgoogle.com 142.250.120.141
=alkalimakersuite-pa.clients6.google.com 87.228.47.204
=api-sg-central.trae.ai 128.75.238.186
=api.github.com 87.228.47.195
=api.individual.githubcopilot.com 87.228.47.195
=api.trae.ai 128.75.238.162
=api16-normal-alisg.mchost.guru 128.75.238.176
=appresolve.spotify.com 35.186.224.24
=auth.anthropic.com 104.16.102.112
=b.i.instagram.com 31.13.72.174
=cdn.id.supercell.com 3.164.68.10
=clashofclans.inbox.supercell.com 13.33.235.125
=dds.dell.com 184.24.152.98
=developer.nvidia.com 2.19.183.16
=edgeservices.bing.com 184.51.252.27
=gemini.google.com 87.228.47.204
=help.instagram.com 31.13.72.174
=instagram.com 157.240.224.174
=jules.google.com 87.228.47.204
=labs.google 87.228.47.204
=nexus.dell.com 184.24.152.98
=notebooklm.google.com 87.228.47.204
=ntc.party 130.255.77.28
=o.pki.goog 142.250.109.94
=open-exp.spotifycdn.com 104.16.102.112
=s.deepl.com 87.228.47.195
=stitch.withgoogle.com 87.228.47.204
=sydney.bing.com 87.228.47.195
=test.dns.malw.link 185.31.40.18
=usher.ttvnw.net 87.228.47.195
=weather.com 87.228.47.195
=webchannel-alkalimakersuite-pa.clients6.google.com 87.228.47.204
=www.dyson.com 216.198.53.6
=www.instagram.com 31.13.72.174
=www.intel.com 87.228.47.195
=www.intel.de 23.49.110.197
=www.tiktok.com 23.73.2.138
=z-p42-chat-e2ee-ig.facebook.com 157.240.0.174
