################################
#        Cloaking rules        #
################################

# by sevcator <3
# Enjoy :D

soundcloud.com 87.228.47.204
www.soundcloud.com 87.228.47.204
promoted.soundcloud.com 87.228.47.204
api-v2.soundcloud.com 87.228.47.204
soundcloud.com 103.27.157.38
www.soundcloud.com 103.27.157.38
promoted.soundcloud.com 103.27.157.38
api-v2.soundcloud.com 103.27.157.38
soundcloud.com 37.230.192.51
www.soundcloud.com 37.230.192.51
promoted.soundcloud.com 37.230.192.51
api-v2.soundcloud.com 37.230.192.51
soundcloud.com 45.155.204.190
www.soundcloud.com 45.155.204.190
promoted.soundcloud.com 45.155.204.190
api-v2.soundcloud.com 45.155.204.190
soundcloud.com 62.133.62.97
www.soundcloud.com 62.133.62.97
promoted.soundcloud.com 62.133.62.97
api-v2.soundcloud.com 62.133.62.97
soundcloud.com 162.159.136.66
www.soundcloud.com 162.159.136.66
promoted.soundcloud.com 162.159.136.66
api-v2.soundcloud.com 162.159.136.66
soundcloud.com 2.19.181.106
www.soundcloud.com 2.19.181.106
promoted.soundcloud.com 2.19.181.106
api-v2.soundcloud.com 2.19.181.106
soundcloud.com 199.232.172.193
www.soundcloud.com 199.232.172.193
promoted.soundcloud.com 199.232.172.193
api-v2.soundcloud.com 199.232.172.193
soundcloud.com 87.228.47.195
www.soundcloud.com 87.228.47.195
promoted.soundcloud.com 87.228.47.195
api-v2.soundcloud.com 87.228.47.195
soundcloud.com 2.19.181.90
www.soundcloud.com 2.19.181.90
promoted.soundcloud.com 2.19.181.90
api-v2.soundcloud.com 2.19.181.90
soundcloud.com 104.16.102.112
www.soundcloud.com 104.16.102.112
promoted.soundcloud.com 104.16.102.112
api-v2.soundcloud.com 104.16.102.112
soundcloud.com 57.144.194.34
www.soundcloud.com 57.144.194.34
promoted.soundcloud.com 57.144.194.34
api-v2.soundcloud.com 57.144.194.34
soundcloud.com 65.9.68.34
www.soundcloud.com 65.9.68.34
promoted.soundcloud.com 65.9.68.34
api-v2.soundcloud.com 65.9.68.34
soundcloud.com 8.47.69.0
www.soundcloud.com 8.47.69.0
promoted.soundcloud.com 8.47.69.0
api-v2.soundcloud.com 8.47.69.0
soundcloud.com 185.246.223.127
www.soundcloud.com 185.246.223.127
promoted.soundcloud.com 185.246.223.127
api-v2.soundcloud.com 185.246.223.127
soundcloud.com 192.200.0.101
www.soundcloud.com 192.200.0.101
promoted.soundcloud.com 192.200.0.101
api-v2.soundcloud.com 192.200.0.101
soundcloud.com 172.64.33.155
www.soundcloud.com 172.64.33.155
promoted.soundcloud.com 172.64.33.155
api-v2.soundcloud.com 172.64.33.155
soundcloud.com 65.9.46.106
www.soundcloud.com 65.9.46.106
promoted.soundcloud.com 65.9.46.106
api-v2.soundcloud.com 65.9.46.106
soundcloud.com 23.209.210.102
www.soundcloud.com 23.209.210.102
promoted.soundcloud.com 23.209.210.102
api-v2.soundcloud.com 23.209.210.102
soundcloud.com 184.51.252.136
www.soundcloud.com 184.51.252.136
promoted.soundcloud.com 184.51.252.136
api-v2.soundcloud.com 184.51.252.136
soundcloud.com 65.9.130.104
www.soundcloud.com 65.9.130.104
promoted.soundcloud.com 65.9.130.104
api-v2.soundcloud.com 65.9.130.104
soundcloud.com 193.233.230.229
www.soundcloud.com 193.233.230.229
promoted.soundcloud.com 193.233.230.229
api-v2.soundcloud.com 193.233.230.229
soundcloud.com 52.85.154.105
www.soundcloud.com 52.85.154.105
promoted.soundcloud.com 52.85.154.105
api-v2.soundcloud.com 52.85.154.105
soundcloud.com 192.34.20.166
www.soundcloud.com 192.34.20.166
promoted.soundcloud.com 192.34.20.166
api-v2.soundcloud.com 192.34.20.166
soundcloud.com 31.13.72.174
www.soundcloud.com 31.13.72.174
promoted.soundcloud.com 31.13.72.174
