################################
#        Cloaking rules        #
################################

# by sevcator <3
# Enjoy :D

=accounts.supercell.com 13.33.235.116
=aistudio.google.com 87.228.47.204
=aitestkitchen.withgoogle.com 142.250.109.141
=alkalimakersuite-pa.clients6.google.com 87.228.47.204
=api-sg-central.trae.ai 188.43.72.43
=api.github.com 87.228.47.195
=api.individual.githubcopilot.com 87.228.47.195
=api.jetbrains.ai 87.228.47.195
=api.tidal.com 3.164.68.19
=api.trae.ai 188.43.72.25
=api16-normal-alisg.mchost.guru 188.43.72.26
=appresolve.spotify.com 35.186.224.24
=auth.anthropic.com 104.16.102.112
=auth.tidal.com 18.165.140.102
=b.i.instagram.com 57.144.222.34
=cdn.auth0.com 3.164.212.39
=cdn.id.supercell.com 3.164.68.10
=clashofclans.inbox.supercell.com 13.33.235.125
=datalore.jetbrains.com 18.165.122.127
=dd.tidal.com 13.33.235.124
=deezer.com 18.165.122.68
=developer.nvidia.com 2.19.183.64
=download.jetbrains.com 87.228.47.195
=framer.com 3.174.113.22
=game-assets.brawlstarsgame.com 3.174.113.101
=game-assets.clashofclans.com 18.165.140.11
=game-assets.clashroyaleapp.com 3.164.68.107
=gemini.google.com 87.228.47.204
=guilded.gg 13.33.235.103
=help.instagram.com 57.144.222.34
=instagram.com 157.240.0.174
=jules.google.com 87.228.47.204
=labs.google 87.228.47.204
=link.tidal.com 108.156.18.249
=listen.tidal.com 3.164.68.20
=login.tidal.com 108.156.18.249
=manus.im 87.228.47.195
=notebooklm.google.com 87.228.47.204
=ntc.party 130.255.77.28
=o.pki.goog 142.250.109.94
=plugins.jetbrains.com 87.228.47.195
=resources.tidal.com 3.174.111.245
=security.id.supercell.com 13.33.235.111
=stitch.withgoogle.com 87.228.47.204
=store.supercell.com 18.165.140.113
=trae-api-sg.mchost.guru 188.43.72.43
=upsx.weather.com 13.33.235.115
=usher.ttvnw.net 87.228.47.195
=weather.com 87.228.47.195
=webchannel-alkalimakersuite-pa.clients6.google.com 87.228.47.204
=www.guilded.gg 3.174.113.114
=www.instagram.com 57.144.222.34
=www.intel.com 87.228.47.195
=www.tiktok.com 188.43.72.18
=xgpuweb.gssv-play-prod.xboxlive.com 158.255.3.179
=z-p42-chat-e2ee-ig.facebook.com 157.240.0.174
