################################
#        Cloaking rules        #
################################

# by sevcator <3
# Enjoy :D

=afcs.dellcdn.com 77.239.114.0
=aistudio.google.com 45.155.204.190
=aitestkitchen.withgoogle.com 45.155.204.190
=alkalimakersuite-pa.clients6.google.com 45.155.204.190
=api-sg-central.trae.ai 2.16.168.48
=api.github.com 77.239.114.0
=api.trae.ai 2.16.168.55
=api16-normal-alisg.mchost.guru 77.239.114.0
=appresolve.spotify.com 35.186.224.24
=auth.anthropic.com 104.16.102.112
=dyson.com 77.239.114.0
=edgeservices.bing.com 77.239.114.0
=fitbit.google.com 77.239.114.0
=game-assets.clashofclans.com 77.239.114.0
=gemini.google.com 45.155.204.190
=i.dell.com 77.239.114.0
=labs.google 45.155.204.190
=ntc.party 130.255.77.28
=o.pki.goog 77.239.114.0
=open-exp.spotifycdn.com 104.16.102.112
=payment.deezer.com 2.21.239.10
=stitch.withgoogle.com 45.155.204.190
=test.dns.malw.link 185.31.40.18
=trae-api-sg.mchost.guru 77.239.114.0
=usher.ttvnw.net 77.239.114.0
=webchannel-alkalimakersuite-pa.clients6.google.com 45.155.204.190
=www.deezer.com 2.21.239.10
=www.tiktok.com 77.239.114.0
=xsts.auth.xboxlive.com 77.239.114.0
=z-p42-chat-e2ee-ig.facebook.com 157.240.0.174
instagram.com 157.240.0.174
