################################
#        Cloaking rules        #
################################

# by sevcator <3
# Enjoy :D

=accounts.supercell.com 103.27.157.100
=afcs.dellcdn.com 103.27.157.100
=aistudio.google.com 45.155.204.190
=aitestkitchen.withgoogle.com 45.155.204.190
=alkalimakersuite-pa.clients6.google.com 45.155.204.190
=api-sg-central.trae.ai 2.16.168.48
=api.github.com 103.27.157.100
=api.trae.ai 2.16.168.55
=api16-normal-alisg.mchost.guru 103.27.157.100
=appresolve.spotify.com 35.186.224.24
=auth.anthropic.com 104.16.102.112
=cdn.id.supercell.com 103.27.157.100
=clashofclans.inbox.supercell.com 103.27.157.100
=dds.dell.com 103.27.157.100
=developer.nvidia.com 103.27.157.100
=edgeservices.bing.com 103.27.157.100
=gemini.google.com 45.155.204.190
=jules.google.com 45.155.204.190
=labs.google 45.155.204.190
=nexus.dell.com 103.27.157.100
=notebooklm.google.com 45.155.204.190
=ntc.party 130.255.77.28
=o.pki.goog 103.27.157.100
=open-exp.spotifycdn.com 104.16.102.112
=stitch.withgoogle.com 45.155.204.190
=sydney.bing.com 103.27.157.100
=test.dns.malw.link 185.31.40.18
=usher.ttvnw.net 103.27.157.100
=weather.com 103.27.157.100
=webchannel-alkalimakersuite-pa.clients6.google.com 45.155.204.190
=www.dyson.com 216.198.53.6
=www.intel.com 103.27.157.100
=www.intel.de 23.36.237.183
=www.tiktok.com 103.27.157.100
=z-p42-chat-e2ee-ig.facebook.com 157.240.0.174
instagram.com 157.240.0.174
