################################
#        Cloaking rules        #
################################

# by sevcator <3
# Enjoy :D

=accounts.autodesk.com 104.16.102.112
=aitestkitchen.withgoogle.com 45.155.204.190
=alkalimakersuite-pa.clients6.google.com 45.155.204.190
=api-sg-central.trae.ai 2.16.168.48
=api.github.com 77.239.114.0
=api.tidal.com 65.9.46.40
=api.trae.ai 2.16.168.55
=api16-normal-alisg.mchost.guru 77.239.114.0
=appresolve.spotify.com 35.186.224.24
=auth.anthropic.com 104.16.102.112
=auth.deepl.com 104.16.102.112
=auth.openai.com 103.27.157.38
=dd.tidal.com 103.27.157.38
=dds.dell.com 77.239.114.0
=developer.nvidia.com 77.239.114.0
=dyson.com 77.239.114.0
=edgeservices.bing.com 77.239.114.0
=fitbit.google.com 77.239.114.0
=gemini.google.com 45.155.204.190
=i.dell.com 77.239.114.0
=jules.google.com 45.155.204.190
=labs.google 45.155.204.190
=login5.spotify.com 103.27.157.38
=nexus.dell.com 77.239.114.0
=notebooklm.google.com 45.155.204.190
=ntc.party 130.255.77.28
=o.pki.goog 77.239.114.0
=payment.deezer.com 95.101.133.162
=stitch.withgoogle.com 45.155.204.190
=sydney.bing.com 77.239.114.0
=test.dns.malw.link 185.31.40.18
=trae-api-sg.mchost.guru 77.239.114.0
=usher.ttvnw.net 77.239.114.0
=weather.com 77.239.114.0
=webchannel-alkalimakersuite-pa.clients6.google.com 45.155.204.190
=www-growth.scdn.co 2.16.168.40
=www.deezer.com 2.21.239.10
=www.dell.com 77.239.114.0
=www.dyson.com 216.198.53.6
=www.intel.de 23.215.16.149
=www.tiktok.com 77.239.114.0
=z-p42-chat-e2ee-ig.facebook.com 157.240.0.174
instagram.com 157.240.0.174
