################################
#        Cloaking rules        #
################################

# by sevcator <3
# Enjoy :D

soundcloud.com 193.233.112.68
www.soundcloud.com 193.233.112.68
promoted.soundcloud.com 193.233.112.68
api-v2.soundcloud.com 193.233.112.68
soundcloud.com 103.137.248.179
www.soundcloud.com 103.137.248.179
promoted.soundcloud.com 103.137.248.179
api-v2.soundcloud.com 103.137.248.179
soundcloud.com 193.233.112.67
www.soundcloud.com 193.233.112.67
promoted.soundcloud.com 193.233.112.67
api-v2.soundcloud.com 193.233.112.67
soundcloud.com 172.64.33.155
www.soundcloud.com 172.64.33.155
promoted.soundcloud.com 172.64.33.155
api-v2.soundcloud.com 172.64.33.155
soundcloud.com 130.255.77.28
www.soundcloud.com 130.255.77.28
promoted.soundcloud.com 130.255.77.28
api-v2.soundcloud.com 130.255.77.28
soundcloud.com 185.31.40.18
www.soundcloud.com 185.31.40.18
promoted.soundcloud.com 185.31.40.18
api-v2.soundcloud.com 185.31.40.18
=a.claude.ai 193.233.112.68
=claude.ai 193.233.112.68
=ab.chatgpt.com 193.233.112.68
=chatgpt.com 193.233.112.68
=webrtc.chatgpt.com 193.233.112.68
=account.jetbrains.com 193.233.112.68
=datalore.jetbrains.com 193.233.112.68
=download.jetbrains.com 193.233.112.68
=plugins.jetbrains.com 193.233.112.68
=accounts.autodesk.com 193.233.112.68
=www.autodesk.com 193.233.112.68
=accounts.scdn.co 193.233.112.68
=encore.scdn.co 193.233.112.68
=www-growth.scdn.co 193.233.112.68
=accounts.spotify.com 193.233.112.68
=aet.spotify.com 193.233.112.68
=api-partner.spotify.com 193.233.112.68
=api.spotify.com 193.233.112.68
=gew1-dealer.spotify.com 193.233.112.68
=gew1-spclient.spotify.com 193.233.112.68
=login5.spotify.com 193.233.112.68
=open.spotify.com 193.233.112.68
=spclient.wg.spotify.com 193.233.112.68
=www.spotify.com 193.233.112.68
=accounts.supercell.com 193.233.112.68
=cdn.id.supercell.com 193.233.112.68
=clashofclans.inbox.supercell.com 193.233.112.68
=security.id.supercell.com 193.233.112.68
=store.supercell.com 193.233.112.68
=accounts.x.ai 193.233.112.68
=android.chat.openai.com 193.233.112.68
=api.openai.com 193.233.112.68
=auth.openai.com 193.233.112.68
=cdn.platform.openai.com 193.233.112.68
=developers.openai.com 193.233.112.68
=ios.chat.openai.com 193.233.112.68
=platform.openai.com 193.233.112.68
=tcr9i.chat.openai.com 193.233.112.68
=videos.openai.com 193.233.112.68
deepl.com 193.233.112.68
=api-global.squareup.com 193.233.112.68
=api.squareup.com 193.233.112.68
=api-sg-central.trae.ai 193.233.112.68
=api.trae.ai 193.233.112.68
=api.anthropic.com 193.233.112.68
=console.anthropic.com 193.233.112.68
elevenlabs.io 193.233.112.68
=api.jetbrains.ai 193.233.112.67
=api.manus.im 193.233.112.68
=manus.im 193.233.112.68
=api16-normal-alisg.mchost.guru 193.233.112.68
=trae-api-sg.mchost.guru 193.233.112.68
=app.notion.com 193.233.112.68
=assets.grok.com 193.233.112.68
=grok.com 193.233.112.68
=auth0.openai.com 193.233.112.67
=builds.parsec.app 193.233.112.68
=calendar.notion.so 193.233.112.68
=www.notion.so 193.233.112.68
=cdn.oaistatic.com 193.233.112.68
linear.app 193.233.112.68
codeium.com 193.233.112.68
=content-management-files.canva.com 193.233.112.68
=static.canva.com 193.233.112.68
=copilot.microsoft.com 193.233.112.68
=d.rutor.info 172.64.33.155
=deezer.com 193.233.112.68
=payment.deezer.com 193.233.112.68
=www.deezer.com 193.233.112.68
=developer.nvidia.com 193.233.112.68
=dyson.com 193.233.112.68
=www.dyson.com 193.233.112.68
=edgeservices.bing.com 193.233.112.67
=sydney.bing.com 193.233.112.67
=elevenreader.io 193.233.112.68
=files.oaiusercontent.com 193.233.112.68
=sdmntpritalynorth.oaiusercontent.com 193.233.112.68
=sdmntprnortheu.oaiusercontent.com 193.233.112.68
=sdmntprpolandcentral.oaiusercontent.com 193.233.112.68
=sdmntprukwest.oaiusercontent.com 193.233.112.68
=framer.com 193.233.112.68
=frontend-api-v3.pump.fun 193.233.112.68
=pump.fun 193.233.112.68
=swap-api.pump.fun 193.233.112.68
=game-assets.brawlstarsgame.com 193.233.112.68
=game-assets.clashofclans.com 193.233.112.68
=game-assets.clashroyaleapp.com 193.233.112.68
=geolocation.onetrust.com 193.233.112.68
=guidedhacking.com 193.233.112.68
=images.pump.fun 193.233.112.67
=marketplace.windsurf.com 193.233.112.68
=windsurf.com 193.233.112.68
=ntc.party 130.255.77.28
=operator.chatgpt.com 193.233.112.67
=sora.chatgpt.com 193.233.112.67
=platform.claude.com 193.233.112.68
=profile.broadcom.com 193.233.112.68
=rewards.bing.com 193.233.112.68
=static-assets-1.truthsocial.com 193.233.112.68
=truthsocial.com 193.233.112.68
=test.dns.malw.link 185.31.40.18
=tria.ge 193.233.112.68
=upsx.weather.com 193.233.112.68
=weather.com 193.233.112.68
=web.archive.org 193.233.112.68
=www.canva.com 103.137.248.179
=www.dell.com 193.233.112.68
=www.elgato.com 193.233.112.68
=www.intel.com 193.233.112.68
=www.qwant.com 193.233.112.68
