################################
#        Cloaking rules        #
################################

# by sevcator <3
# Enjoy :D

=aistudio.google.com 45.155.204.190
=aitestkitchen.withgoogle.com 45.155.204.190
=api-sg-central.trae.ai 2.16.168.48
=api.trae.ai 2.16.168.55
=encore.scdn.co 2.16.168.40
=gemini.google.com 45.155.204.190
=jules.google.com 45.155.204.190
=labs.google 45.155.204.190
=notebooklm.google.com 45.155.204.190
=ntc.party 130.255.77.28
=payment.deezer.com 2.21.239.10
=stitch.withgoogle.com 45.155.204.190
=webchannel-alkalimakersuite-pa.clients6.google.com 45.155.204.190
=www.autodesk.com 23.58.110.189
=www.deezer.com 2.21.239.10
=www.intel.de 23.36.237.183
