################################
#        Cloaking rules        #
################################

# by sevcator <3
# Enjoy :D

=afcs.dellcdn.com 23.209.210.102
=aistudio.google.com 103.27.157.38
=aitestkitchen.withgoogle.com 103.27.157.38
=alkalimakersuite-pa.clients6.google.com 103.27.157.38
=api.github.com 77.239.114.0
=api.individual.githubcopilot.com 77.239.114.0
=api.tidal.com 77.239.114.0
=api16-normal-alisg.mchost.guru 77.239.114.0
=appresolve.spotify.com 35.186.224.24
=auth.anthropic.com 104.16.24.14
=datalore.jetbrains.com 77.239.114.0
=developer.nvidia.com 77.239.114.0
=edgeservices.bing.com 77.239.114.0
=fitbit.google.com 77.239.114.0
=fitbitvestibuleshim-pa.googleapis.com 77.239.114.0
=framer.com 77.239.114.0
=gemini.google.com 103.27.157.38
=guilded.gg 108.138.26.40
=i.dell.com 2.23.246.99
=jules.google.com 103.27.157.38
=labs.google 103.27.157.38
=link.tidal.com 77.239.114.0
=nexus.dell.com 23.209.210.102
=notebooklm.google.com 103.27.157.38
=ntc.party 130.255.77.28
=o.pki.goog 103.27.157.38
=payment.deezer.com 77.239.114.0
=plugins.jetbrains.com 77.239.114.0
=s.deepl.com 77.239.114.0
=stitch.withgoogle.com 103.27.157.38
=sydney.bing.com 77.239.114.0
=test.dns.malw.link 185.31.40.18
=usher.ttvnw.net 77.239.114.0
=weather.com 77.239.114.0
=webchannel-alkalimakersuite-pa.clients6.google.com 103.27.157.38
=www.deezer.com 77.239.114.0
=www.tiktok.com 77.239.114.0
=z-p42-chat-e2ee-ig.facebook.com 157.240.0.174
instagram.com 157.240.0.174
