################################
#        Cloaking rules        #
################################

# by sevcator <3
# Enjoy :D

=aistudio.google.com 45.155.204.190
=aitestkitchen.withgoogle.com 45.155.204.190
=alkalimakersuite-pa.clients6.google.com 45.155.204.190
=api-sg-central.trae.ai 2.16.168.41
=api.individual.githubcopilot.com 140.82.112.22
=api.trae.ai 2.16.168.55
=gemini.google.com 45.155.204.190
=jules.google.com 45.155.204.190
=labs.google 45.155.204.190
=notebooklm.google.com 45.155.204.190
=ntc.party 130.255.77.28
=webchannel-alkalimakersuite-pa.clients6.google.com 45.155.204.190
=www-growth.scdn.co 2.16.168.52
=www.autodesk.com 23.58.110.189
=www.intel.de 23.36.237.183
