################################
#        Cloaking rules        #
################################

# by sevcator <3
# Enjoy :D

=aistudio.google.com 45.155.204.190
=aitestkitchen.withgoogle.com 45.155.204.190
=alkalimakersuite-pa.clients6.google.com 45.155.204.190
=api-sg-central.trae.ai 2.16.168.48
=api.github.com 77.239.114.0
=api.individual.githubcopilot.com 140.82.114.21
=api.trae.ai 2.16.168.55
=api16-normal-alisg.mchost.guru 77.239.114.0
=appresolve.spotify.com 35.186.224.24
=auth.anthropic.com 104.16.102.112
=dyson.com 77.239.114.0
=edgeservices.bing.com 77.239.114.0
=fitbit.google.com 77.239.114.0
=gemini.google.com 45.155.204.190
=jules.google.com 45.155.204.190
=labs.google 45.155.204.190
=nexus.dell.com 77.239.114.0
=notebooklm.google.com 45.155.204.190
=ntc.party 130.255.77.28
=stitch.withgoogle.com 45.155.204.190
=sydney.bing.com 77.239.114.0
=test.dns.malw.link 185.31.40.18
=trae-api-sg.mchost.guru 77.239.114.0
=usher.ttvnw.net 77.239.114.0
=weather.com 77.239.114.0
=webchannel-alkalimakersuite-pa.clients6.google.com 45.155.204.190
=www.deezer.com 2.17.100.145
=www.dell.com 77.239.114.0
=www.elgato.com 77.239.114.0
=www.intel.com 77.239.114.0
=www.intel.de 23.36.237.183
=www.tiktok.com 77.239.114.0
=xgpuweb.gssv-play-prod.xboxlive.com 77.239.114.0
=xgpuwebf2p.gssv-play-prod.xboxlive.com 77.239.114.0
=z-p42-chat-e2ee-ig.facebook.com 157.240.0.174
instagram.com 157.240.0.174
