################################
#        Cloaking rules        #
################################

# by sevcator <3
# Enjoy :D

=gemini.google.com 45.155.204.190
=help.instagram.com 157.240.0.174
=instagram.com 157.240.0.174
=jules.google.com 45.155.204.190
=labs.google 45.155.204.190
=nexus.dell.com 77.239.114.0
=notebooklm.google.com 45.155.204.190
=ntc.party 130.255.77.28
=o.pki.goog 77.239.114.0
=open-exp.spotifycdn.com 104.16.24.14
=stitch.withgoogle.com 45.155.204.190
=sydney.bing.com 77.239.114.0
=test.dns.malw.link 185.31.40.18
=trae-api-sg.mchost.guru 77.239.114.0
=unleash.codeium.com 185.246.223.127
=usher.ttvnw.net 77.239.114.0
=w.deepl.com 103.27.157.100
=weather.com 77.239.114.0
=www-growth.scdn.co 2.16.168.40
=www.instagram.com 157.240.0.174
=www.intel.com 77.239.114.0
=z-p42-chat-e2ee-ig.facebook.com 157.240.0.174
