################################
#        Cloaking rules        #
################################

# by sevcator <3
# Enjoy :D

=aistudio.google.com 103.27.157.38
=aitestkitchen.withgoogle.com 103.27.157.38
=alkalimakersuite-pa.clients6.google.com 103.27.157.38
=api.github.com 144.31.151.64
=api.trae.ai 144.31.151.64
=api16-normal-alisg.mchost.guru 144.31.151.64
=appresolve.spotify.com 35.186.224.24
=developer.nvidia.com 144.31.151.64
=edgeservices.bing.com 144.31.151.64
=encore.scdn.co 144.31.151.64
=fitbit.google.com 144.31.151.64
=gemini.google.com 103.27.157.38
=i.dell.com 144.31.151.64
=jules.google.com 103.27.157.38
=labs.google 103.27.157.38
=notebooklm.google.com 103.27.157.38
=ntc.party 130.255.77.28
=o.pki.goog 103.27.157.38
=s.deepl.com 144.31.151.64
=stitch.withgoogle.com 103.27.157.38
=sydney.bing.com 144.31.151.64
=test.dns.malw.link 185.31.40.18
=trae-api-sg.mchost.guru 144.31.151.64
=usher.ttvnw.net 144.31.151.64
=weather.com 144.31.151.64
=webchannel-alkalimakersuite-pa.clients6.google.com 103.27.157.38
=www.dyson.com 216.198.53.6
=www.elgato.com 144.31.151.64
=www.intel.com 144.31.151.64
=www.tiktok.com 144.31.151.64
=xgpuweb.gssv-play-prod.xboxlive.com 144.31.151.64
=xgpuwebf2p.gssv-play-prod.xboxlive.com 144.31.151.64
=z-p42-chat-e2ee-ig.facebook.com 157.240.0.174
instagram.com 157.240.0.174
