################################
#        Cloaking rules        #
################################

# by sevcator <3
# Enjoy :D

=aistudio.google.com 103.27.157.38
=aitestkitchen.withgoogle.com 103.27.157.38
=alkalimakersuite-pa.clients6.google.com 103.27.157.38
=api.individual.githubcopilot.com 77.239.114.0
=api.tidal.com 77.239.114.0
=api.trae.ai 77.239.114.0
=appresolve.spotify.com 35.186.224.24
=auth.anthropic.com 104.16.24.14
=developer.nvidia.com 77.239.114.0
=dyson.com 77.239.114.0
=fitbit.google.com 77.239.114.0
=gemini.google.com 103.27.157.38
=help.instagram.com 157.240.0.174
=instagram.com 157.240.0.174
=jules.google.com 103.27.157.38
=labs.google 103.27.157.38
=notebooklm.google.com 103.27.157.38
=ntc.party 130.255.77.28
=o.pki.goog 103.27.157.38
=payment.deezer.com 77.239.114.0
=rewards.bing.com 77.239.114.0
=s.deepl.com 77.239.114.0
=sydney.bing.com 77.239.114.0
=test.dns.malw.link 185.31.40.18
=trae-api-sg.mchost.guru 77.239.114.0
=usher.ttvnw.net 77.239.114.0
=webchannel-alkalimakersuite-pa.clients6.google.com 103.27.157.38
=www-growth.scdn.co 77.239.114.0
=www.deezer.com 77.239.114.0
=www.dyson.com 216.198.53.6
=www.instagram.com 157.240.0.174
=www.intel.de 23.215.16.149
=www.tiktok.com 77.239.114.0
=z-p42-chat-e2ee-ig.facebook.com 157.240.0.174
