################################
#        Cloaking rules        #
################################

# by sevcator <3
# Enjoy :D

soundcloud.com 45.155.204.190
www.soundcloud.com 45.155.204.190
promoted.soundcloud.com 45.155.204.190
api-v2.soundcloud.com 45.155.204.190
soundcloud.com 162.159.140.167
www.soundcloud.com 162.159.140.167
promoted.soundcloud.com 162.159.140.167
api-v2.soundcloud.com 162.159.140.167
soundcloud.com 37.230.192.51
www.soundcloud.com 37.230.192.51
promoted.soundcloud.com 37.230.192.51
api-v2.soundcloud.com 37.230.192.51
soundcloud.com 199.232.174.248
www.soundcloud.com 199.232.174.248
promoted.soundcloud.com 199.232.174.248
api-v2.soundcloud.com 199.232.174.248
soundcloud.com 35.186.224.24
www.soundcloud.com 35.186.224.24
promoted.soundcloud.com 35.186.224.24
api-v2.soundcloud.com 35.186.224.24
soundcloud.com 5.231.223.119
www.soundcloud.com 5.231.223.119
promoted.soundcloud.com 5.231.223.119
api-v2.soundcloud.com 5.231.223.119
soundcloud.com 95.100.176.23
www.soundcloud.com 95.100.176.23
promoted.soundcloud.com 95.100.176.23
api-v2.soundcloud.com 95.100.176.23
soundcloud.com 185.246.223.127
www.soundcloud.com 185.246.223.127
promoted.soundcloud.com 185.246.223.127
api-v2.soundcloud.com 185.246.223.127
soundcloud.com 62.133.62.97
www.soundcloud.com 62.133.62.97
promoted.soundcloud.com 62.133.62.97
api-v2.soundcloud.com 62.133.62.97
soundcloud.com 104.18.43.204
www.soundcloud.com 104.18.43.204
promoted.soundcloud.com 104.18.43.204
api-v2.soundcloud.com 104.18.43.204
soundcloud.com 18.64.195.35
www.soundcloud.com 18.64.195.35
promoted.soundcloud.com 18.64.195.35
api-v2.soundcloud.com 18.64.195.35
soundcloud.com 172.64.33.155
www.soundcloud.com 172.64.33.155
promoted.soundcloud.com 172.64.33.155
api-v2.soundcloud.com 172.64.33.155
soundcloud.com 188.43.75.83
www.soundcloud.com 188.43.75.83
promoted.soundcloud.com 188.43.75.83
api-v2.soundcloud.com 188.43.75.83
soundcloud.com 188.43.75.72
www.soundcloud.com 188.43.75.72
promoted.soundcloud.com 188.43.75.72
api-v2.soundcloud.com 188.43.75.72
soundcloud.com 3.120.112.179
www.soundcloud.com 3.120.112.179
promoted.soundcloud.com 3.120.112.179
api-v2.soundcloud.com 3.120.112.179
soundcloud.com 108.138.26.40
www.soundcloud.com 108.138.26.40
promoted.soundcloud.com 108.138.26.40
api-v2.soundcloud.com 108.138.26.40
soundcloud.com 23.32.25.192
www.soundcloud.com 23.32.25.192
promoted.soundcloud.com 23.32.25.192
api-v2.soundcloud.com 23.32.25.192
soundcloud.com 216.239.32.27
www.soundcloud.com 216.239.32.27
promoted.soundcloud.com 216.239.32.27
api-v2.soundcloud.com 216.239.32.27
soundcloud.com 130.255.77.28
www.soundcloud.com 130.255.77.28
promoted.soundcloud.com 130.255.77.28
api-v2.soundcloud.com 130.255.77.28
soundcloud.com 184.73.24.168
www.soundcloud.com 184.73.24.168
promoted.soundcloud.com 184.73.24.168
api-v2.soundcloud.com 184.73.24.168
soundcloud.com 162.159.142.173
www.soundcloud.com 162.159.142.173
promoted.soundcloud.com 162.159.142.173
api-v2.soundcloud.com 162.159.142.173
soundcloud.com 65.8.131.113
www.soundcloud.com 65.8.131.113
promoted.soundcloud.com 65.8.131.113
api-v2.soundcloud.com 65.8.131.113
soundcloud.com 96.17.7.19
www.soundcloud.com 96.17.7.19
promoted.soundcloud.com 96.17.7.19
api-v2.soundcloud.com 96.17.7.19
=a.claude.ai 45.155.204.190
chatgpt.com 45.155.204.190
=access.broadcom.com 162.159.140.167
=knowledge.broadcom.com 162.159.140.167
=support.broadcom.com 162.159.140.167
=account.jetbrains.com 37.230.192.51
=accounts.autodesk.com 37.230.192.51
=accounts.scdn.co 199.232.174.248
=accounts.spotify.com 35.186.224.24
=aet.spotify.com 35.186.224.24
=ap-gew1.spotify.com 35.186.224.24
=appresolve.spotify.com 35.186.224.24
=accounts.supercell.com 5.231.223.119
=cdn.id.supercell.com 5.231.223.119
=clashofclans.inbox.supercell.com 5.231.223.119
=security.id.supercell.com 5.231.223.119
=store.supercell.com 5.231.223.119
=accounts.x.ai 45.155.204.190
=afcs.dellcdn.com 95.100.176.23
=aisandbox-pa.googleapis.com 185.246.223.127
=fitbitvestibuleshim-pa.googleapis.com 185.246.223.127
=generativelanguage.googleapis.com 185.246.223.127
=proactivebackend-pa.googleapis.com 185.246.223.127
=robinfrontend-pa.googleapis.com 185.246.223.127
=aistudio.google.com 185.246.223.127
=alkalimakersuite-pa.clients6.google.com 185.246.223.127
=fitbit.google.com 185.246.223.127
=gemini.google.com 185.246.223.127
=jules.google.com 185.246.223.127
=aitestkitchen.withgoogle.com 185.246.223.127
=android.chat.openai.com 45.155.204.190
=api.openai.com 45.155.204.190
=auth.openai.com 45.155.204.190
=ios.chat.openai.com 45.155.204.190
=platform.openai.com 45.155.204.190
=tcr9i.chat.openai.com 45.155.204.190
deepl.com 45.155.204.190
=api-global.squareup.com 45.155.204.190
=api-partner.spotify.com 45.155.204.190
=gew1-dealer.spotify.com 45.155.204.190
=gew1-spclient.spotify.com 45.155.204.190
=login5.spotify.com 45.155.204.190
=spclient.wg.spotify.com 45.155.204.190
=www.spotify.com 45.155.204.190
=api-sg-central.trae.ai 45.155.204.190
=api.trae.ai 45.155.204.190
=api.anthropic.com 45.155.204.190
=console.anthropic.com 45.155.204.190
=api.elevenlabs.io 45.155.204.190
=api.us.elevenlabs.io 45.155.204.190
=elevenlabs.io 45.155.204.190
=api.fitbit.com 185.246.223.127
=api.jetbrains.ai 37.230.192.51
=api.manus.im 45.155.204.190
=api.spotify.com 37.230.192.51
=open.spotify.com 37.230.192.51
=api.squareup.com 37.230.192.51
=api.tidal.com 5.231.223.119
=auth.tidal.com 5.231.223.119
=dd.tidal.com 5.231.223.119
=images.tidal.com 5.231.223.119
=link.tidal.com 5.231.223.119
=listen.tidal.com 5.231.223.119
=login.tidal.com 5.231.223.119
=resources.tidal.com 5.231.223.119
=api16-normal-alisg.mchost.guru 45.155.204.190
=app.notion.com 45.155.204.190
=assets.grok.com 5.231.223.119
=assistant-s3-pa.googleapis.com 62.133.62.97
=fitbit-pa.googleapis.com 62.133.62.97
=auth.anthropic.com 104.18.43.204
=auth0.openai.com 37.230.192.51
=cdn.platform.openai.com 37.230.192.51
=videos.openai.com 37.230.192.51
=builds.parsec.app 45.155.204.190
=calendar.notion.so 45.155.204.190
=www.notion.so 45.155.204.190
=cdn.auth0.com 18.64.195.35
=cdn.oaistatic.com 45.155.204.190
=checkout.www.deepl.com 37.230.192.51
=clearance.deepl.com 37.230.192.51
=ott.deepl.com 37.230.192.51
=voice-proxy.www.deepl.com 37.230.192.51
=www2.deepl.com 37.230.192.51
=claude.ai 37.230.192.51
=client-api.linear.app 5.231.223.119
=codeium.com 185.246.223.127
=constellation.linear.app 45.155.204.190
=public.linear.app 45.155.204.190
=s.linear.app 45.155.204.190
=static.linear.app 45.155.204.190
=uploads.linear.app 45.155.204.190
=content-management-files.canva.com 5.231.223.119
=static.canva.com 5.231.223.119
=www.canva.com 5.231.223.119
=copilot.microsoft.com 45.155.204.190
=d.rutor.info 172.64.33.155
=datalore.jetbrains.com 45.155.204.190
=download.jetbrains.com 45.155.204.190
=plugins.jetbrains.com 45.155.204.190
=dds.dell.com 95.100.176.23
=nexus.dell.com 95.100.176.23
=deezer.com 45.155.204.190
=www.deezer.com 45.155.204.190
=developer.nvidia.com 45.155.204.190
=developers.openai.com 5.231.223.119
=dyson.com 45.155.204.190
=www.dyson.com 45.155.204.190
=dzcdn.net 188.43.75.83
=edgeservices.bing.com 37.230.192.51
=sydney.bing.com 37.230.192.51
=elevenreader.io 45.155.204.190
=encore.scdn.co 188.43.75.72
=eu.posthog.com 3.120.112.179
=experimentation.deepl.com 5.231.223.119
=oneshot-free.www.deepl.com 5.231.223.119
=files.oaiusercontent.com 45.155.204.190
=sdmntpritalynorth.oaiusercontent.com 45.155.204.190
=sdmntprnortheu.oaiusercontent.com 45.155.204.190
=sdmntprpolandcentral.oaiusercontent.com 45.155.204.190
=sdmntprukwest.oaiusercontent.com 45.155.204.190
=framer.com 45.155.204.190
