################################
#        Cloaking rules        #
################################

# by sevcator <3
# Enjoy :D

=aitestkitchen.withgoogle.com 45.155.204.190
=alkalimakersuite-pa.clients6.google.com 45.155.204.190
=api-sg-central.trae.ai 2.16.168.48
=api.tidal.com 65.9.175.103
=auth.tidal.com 3.160.150.10
=dd.tidal.com 3.174.46.10
=encore.scdn.co 2.16.168.40
=gemini.google.com 45.155.204.190
=guilded.gg 108.138.26.40
=jules.google.com 45.155.204.190
=labs.google 45.155.204.190
=listen.tidal.com 18.173.205.120
=notebooklm.google.com 45.155.204.190
=ntc.party 130.255.77.28
=payment.deezer.com 2.17.100.163
=stitch.withgoogle.com 45.155.204.190
=upsx.weather.com 54.230.172.41
=webchannel-alkalimakersuite-pa.clients6.google.com 45.155.204.190
=www-growth.scdn.co 2.16.168.40
=www.autodesk.com 23.58.110.189
=www.deezer.com 2.17.100.163
=www.guilded.gg 65.8.131.113
=www.intel.de 23.36.237.183
