################################
#        Cloaking rules        #
################################

# by sevcator <3
# Enjoy :D

=aisandbox-pa.googleapis.com 45.155.204.190
=aistudio.google.com 45.155.204.190
=aitestkitchen.withgoogle.com 45.155.204.190
=alkalimakersuite-pa.clients6.google.com 45.155.204.190
=api.tidal.com 54.230.172.121
=assistant-s3-pa.googleapis.com 45.155.204.190
=auth.tidal.com 13.226.155.106
=cdn.auth0.com 13.226.134.35
=dd.tidal.com 13.226.155.109
=gemini.google.com 45.155.204.190
=gemini6.google.com 45.155.204.190
=generativelanguage.googleapis.com 45.155.204.190
=guilded.gg 13.226.155.101
=jules.google.com 45.155.204.190
=labs.google 45.155.204.190
=link.tidal.com 13.226.154.242
=listen.tidal.com 13.226.155.122
=notebooklm.google.com 45.155.204.190
=ntc.party 130.255.77.28
=payment.deezer.com 2.17.100.208
=proactivebackend-pa.googleapis.com 45.155.204.190
=proxy.individual.githubcopilot.com 4.225.11.192
=resources.tidal.com 3.173.242.244
=robinfrontend-pa.googleapis.com 45.155.204.190
=stitch.withgoogle.com 45.155.204.190
=webchannel-alkalimakersuite-pa.clients6.google.com 45.155.204.190
=www-growth.scdn.co 2.16.168.40
=www.deezer.com 2.17.100.208
=www.intel.de 23.36.237.183
