################################
#        Cloaking rules        #
################################

# by sevcator <3
# Enjoy :D

soundcloud.com 104.18.32.47
www.soundcloud.com 104.18.32.47
promoted.soundcloud.com 104.18.32.47
api-v2.soundcloud.com 104.18.32.47
soundcloud.com 103.27.157.38
www.soundcloud.com 103.27.157.38
promoted.soundcloud.com 103.27.157.38
api-v2.soundcloud.com 103.27.157.38
soundcloud.com 185.246.223.127
www.soundcloud.com 185.246.223.127
promoted.soundcloud.com 185.246.223.127
api-v2.soundcloud.com 185.246.223.127
soundcloud.com 199.232.42.248
www.soundcloud.com 199.232.42.248
promoted.soundcloud.com 199.232.42.248
api-v2.soundcloud.com 199.232.42.248
soundcloud.com 35.186.224.24
www.soundcloud.com 35.186.224.24
promoted.soundcloud.com 35.186.224.24
api-v2.soundcloud.com 35.186.224.24
soundcloud.com 2.23.167.137
www.soundcloud.com 2.23.167.137
promoted.soundcloud.com 2.23.167.137
api-v2.soundcloud.com 2.23.167.137
soundcloud.com 140.82.113.22
www.soundcloud.com 140.82.113.22
promoted.soundcloud.com 140.82.113.22
api-v2.soundcloud.com 140.82.113.22
soundcloud.com 2.20.255.152
www.soundcloud.com 2.20.255.152
promoted.soundcloud.com 2.20.255.152
api-v2.soundcloud.com 2.20.255.152
soundcloud.com 104.16.102.112
www.soundcloud.com 104.16.102.112
promoted.soundcloud.com 104.16.102.112
api-v2.soundcloud.com 104.16.102.112
soundcloud.com 208.103.161.1
www.soundcloud.com 208.103.161.1
promoted.soundcloud.com 208.103.161.1
api-v2.soundcloud.com 208.103.161.1
soundcloud.com 13.32.46.190
www.soundcloud.com 13.32.46.190
promoted.soundcloud.com 13.32.46.190
api-v2.soundcloud.com 13.32.46.190
soundcloud.com 194.124.204.71
www.soundcloud.com 194.124.204.71
promoted.soundcloud.com 194.124.204.71
api-v2.soundcloud.com 194.124.204.71
soundcloud.com 8.47.69.0
www.soundcloud.com 8.47.69.0
promoted.soundcloud.com 8.47.69.0
api-v2.soundcloud.com 8.47.69.0
soundcloud.com 35.223.238.178
www.soundcloud.com 35.223.238.178
promoted.soundcloud.com 35.223.238.178
api-v2.soundcloud.com 35.223.238.178
soundcloud.com 45.155.204.190
www.soundcloud.com 45.155.204.190
promoted.soundcloud.com 45.155.204.190
api-v2.soundcloud.com 45.155.204.190
soundcloud.com 172.64.33.155
www.soundcloud.com 172.64.33.155
promoted.soundcloud.com 172.64.33.155
api-v2.soundcloud.com 172.64.33.155
soundcloud.com 2.19.181.113
www.soundcloud.com 2.19.181.113
promoted.soundcloud.com 2.19.181.113
api-v2.soundcloud.com 2.19.181.113
soundcloud.com 13.32.241.100
www.soundcloud.com 13.32.241.100
promoted.soundcloud.com 13.32.241.100
api-v2.soundcloud.com 13.32.241.100
soundcloud.com 35.186.224.33
www.soundcloud.com 35.186.224.33
promoted.soundcloud.com 35.186.224.33
api-v2.soundcloud.com 35.186.224.33
soundcloud.com 192.34.20.166
www.soundcloud.com 192.34.20.166
promoted.soundcloud.com 192.34.20.166
api-v2.soundcloud.com 192.34.20.166
soundcloud.com 130.255.77.28
www.soundcloud.com 130.255.77.28
promoted.soundcloud.com 130.255.77.28
api-v2.soundcloud.com 130.255.77.28
soundcloud.com 104.18.38.74
www.soundcloud.com 104.18.38.74
promoted.soundcloud.com 104.18.38.74
api-v2.soundcloud.com 104.18.38.74
soundcloud.com 185.31.40.18
www.soundcloud.com 185.31.40.18
promoted.soundcloud.com 185.31.40.18
api-v2.soundcloud.com 185.31.40.18
soundcloud.com 104.18.39.157
www.soundcloud.com 104.18.39.157
promoted.soundcloud.com 104.18.39.157
api-v2.soundcloud.com 104.18.39.157
soundcloud.com 2.19.181.41
www.soundcloud.com 2.19.181.41
promoted.soundcloud.com 2.19.181.41
api-v2.soundcloud.com 2.19.181.41
soundcloud.com 104.16.24.14
www.soundcloud.com 104.16.24.14
promoted.soundcloud.com 104.16.24.14
api-v2.soundcloud.com 104.16.24.14
soundcloud.com 141.94.211.182
www.soundcloud.com 141.94.211.182
promoted.soundcloud.com 141.94.211.182
api-v2.soundcloud.com 141.94.211.182
=ab.chatgpt.com 104.18.32.47
=webrtc.chatgpt.com 104.18.32.47
=access.broadcom.com 103.27.157.38
=knowledge.broadcom.com 103.27.157.38
=profile.broadcom.com 103.27.157.38
=support.broadcom.com 103.27.157.38
=account.jetbrains.com 103.27.157.38
=datalore.jetbrains.com 103.27.157.38
=download.jetbrains.com 103.27.157.38
=plugins.jetbrains.com 103.27.157.38
=accounts.autodesk.com 185.246.223.127
=www.autodesk.com 185.246.223.127
=accounts.scdn.co 199.232.42.248
=accounts.spotify.com 103.27.157.38
=aet.spotify.com 103.27.157.38
=api-partner.spotify.com 103.27.157.38
=api.spotify.com 103.27.157.38
=gew1-spclient.spotify.com 103.27.157.38
=login5.spotify.com 103.27.157.38
=open.spotify.com 103.27.157.38
=spclient.wg.spotify.com 103.27.157.38
=www.spotify.com 103.27.157.38
=accounts.supercell.com 103.27.157.38
=cdn.id.supercell.com 103.27.157.38
=clashofclans.inbox.supercell.com 103.27.157.38
=security.id.supercell.com 103.27.157.38
=store.supercell.com 103.27.157.38
=accounts.x.ai 103.27.157.38
=afcs.dellcdn.com 103.27.157.38
=aisandbox-pa.googleapis.com 103.27.157.38
=assistant-s3-pa.googleapis.com 103.27.157.38
=fitbit-pa.googleapis.com 103.27.157.38
=fitbitvestibuleshim-pa.googleapis.com 103.27.157.38
=generativelanguage.googleapis.com 103.27.157.38
=proactivebackend-pa.googleapis.com 103.27.157.38
=aistudio.google.com 103.27.157.38
=alkalimakersuite-pa.clients6.google.com 103.27.157.38
=fitbit.google.com 103.27.157.38
=gemini.google.com 103.27.157.38
=jules.google.com 103.27.157.38
=notebooklm.google.com 103.27.157.38
=webchannel-alkalimakersuite-pa.clients6.google.com 103.27.157.38
=aitestkitchen.withgoogle.com 103.27.157.38
=stitch.withgoogle.com 103.27.157.38
=android.chat.openai.com 103.27.157.38
=api.openai.com 103.27.157.38
=auth.openai.com 103.27.157.38
=auth0.openai.com 103.27.157.38
=ios.chat.openai.com 103.27.157.38
=platform.openai.com 103.27.157.38
=tcr9i.chat.openai.com 103.27.157.38
=ap-gew1.spotify.com 35.186.224.24
=appresolve.spotify.com 35.186.224.24
deepl.com 103.27.157.38
=api-global.squareup.com 103.27.157.38
=api.squareup.com 103.27.157.38
=api-sg-central.trae.ai 2.23.167.137
=api.anthropic.com 103.27.157.38
=console.anthropic.com 103.27.157.38
elevenlabs.io 103.27.157.38
=api.fitbit.com 103.27.157.38
=api.jetbrains.ai 103.27.157.38
=api.manus.im 103.27.157.38
=api.tidal.com 103.27.157.38
=auth.tidal.com 103.27.157.38
=dd.tidal.com 103.27.157.38
=fsu.fa.tidal.com 103.27.157.38
=images.tidal.com 103.27.157.38
=link.tidal.com 103.27.157.38
=listen.tidal.com 103.27.157.38
=login.tidal.com 103.27.157.38
=resources.tidal.com 103.27.157.38
=api.trae.ai 2.20.255.152
=api16-normal-alisg.mchost.guru 103.27.157.38
=trae-api-sg.mchost.guru 103.27.157.38
=assets.grok.com 103.27.157.38
=grok.com 103.27.157.38
=auth.anthropic.com 104.16.102.112
=builds.parsec.app 103.27.157.38
=calendar.notion.so 208.103.161.1
=cdn.auth0.com 13.32.46.190
=cdn.oaistatic.com 103.27.157.38
=chatgpt.com 104.16.102.112
=checkout.www.deepl.com 194.124.204.71
=gtm.deepl.com 194.124.204.71
=voice-proxy.www.deepl.com 194.124.204.71
=claude.ai 103.27.157.38
=client-api.linear.app 8.47.69.0
=constellation.linear.app 8.47.69.0
=public.linear.app 8.47.69.0
=s.linear.app 8.47.69.0
=static.linear.app 8.47.69.0
=uploads.linear.app 8.47.69.0
codeium.com 35.223.238.178
=content-management-files.canva.com 104.16.102.112
=static.canva.com 104.16.102.112
=controlplane.tailscale.com 45.155.204.190
=copilot.microsoft.com 103.27.157.38
=d.rutor.info 172.64.33.155
=dds.dell.com 103.27.157.38
=i.dell.com 103.27.157.38
=nexus.dell.com 103.27.157.38
=www.dell.com 103.27.157.38
=deezer.com 103.27.157.38
=payment.deezer.com 103.27.157.38
=www.deezer.com 103.27.157.38
=developer.nvidia.com 103.27.157.38
=dyson.com 104.16.102.112
=www.dyson.com 104.16.102.112
=dzcdn.net 2.19.181.113
=edgeservices.bing.com 103.27.157.38
=rewards.bing.com 103.27.157.38
=elevenreader.io 103.27.157.38
=encore.scdn.co 103.27.157.38
=eu.posthog.com 103.27.157.38
=us.posthog.com 103.27.157.38
=files.oaiusercontent.com 103.27.157.38
=framer.com 13.32.241.100
=frontend-api-v3.pump.fun 8.47.69.0
=images.pump.fun 8.47.69.0
=swap-api.pump.fun 8.47.69.0
=game-assets.brawlstarsgame.com 103.27.157.38
=game-assets.clashofclans.com 103.27.157.38
=game-assets.clashroyaleapp.com 103.27.157.38
