################################
#        Cloaking rules        #
################################

# by sevcator <3
# Enjoy :D

=aisandbox-pa.googleapis.com 45.155.204.190
=aistudio.google.com 45.155.204.190
=aitestkitchen.withgoogle.com 45.155.204.190
=alkalimakersuite-pa.clients6.google.com 45.155.204.190
=api-sg-central.trae.ai 2.16.168.41
=api.individual.githubcopilot.com 140.82.114.22
=api.tidal.com 65.9.175.103
=api.trae.ai 2.16.168.55
=assistant-s3-pa.googleapis.com 45.155.204.190
=auth.tidal.com 3.160.150.10
=cdn.auth0.com 13.33.223.41
=encore.scdn.co 2.16.168.52
=gemini.google.com 45.155.204.190
=generativelanguage.googleapis.com 45.155.204.190
=jules.google.com 45.155.204.190
=labs.google 45.155.204.190
=link.tidal.com 18.64.15.243
=listen.tidal.com 18.173.205.120
=login.tidal.com 18.64.15.243
=notebooklm.google.com 45.155.204.190
=ntc.party 130.255.77.28
=payment.deezer.com 2.17.100.193
=proactivebackend-pa.googleapis.com 45.155.204.190
=proxy.individual.githubcopilot.com 4.225.11.192
=robinfrontend-pa.googleapis.com 45.155.204.190
=stitch.withgoogle.com 45.155.204.190
=upsx.weather.com 54.230.172.41
=webchannel-alkalimakersuite-pa.clients6.google.com 45.155.204.190
=www-growth.scdn.co 2.16.168.52
=www.deezer.com 2.17.100.193
=www.guilded.gg 65.8.131.113
=www.intel.de 23.36.237.183
