################################
#        Cloaking rules        #
################################

# by sevcator <3
# Enjoy :D

=aistudio.google.com 45.155.204.190
=api-sg-central.trae.ai 2.16.168.48
=api.github.com 103.27.157.38
=api.trae.ai 2.16.168.55
=appresolve.spotify.com 35.186.224.24
=auth.anthropic.com 104.16.102.112
=fitbit.google.com 103.27.157.38
=gemini.google.com 45.155.204.190
=jules.google.com 45.155.204.190
=labs.google 45.155.204.190
=notebooklm.google.com 45.155.204.190
=ntc.party 130.255.77.28
=o.pki.goog 142.250.130.94
=open-exp.spotifycdn.com 104.16.102.112
=stitch.withgoogle.com 45.155.204.190
=test.dns.malw.link 185.31.40.18
=trae-api-sg.mchost.guru 103.27.157.38
=usher.ttvnw.net 103.27.157.38
=weather.com 103.27.157.38
=webchannel-alkalimakersuite-pa.clients6.google.com 45.155.204.190
=www.elgato.com 143.204.46.18
=www.tiktok.com 103.27.157.38
=z-p42-chat-e2ee-ig.facebook.com 157.240.0.174
instagram.com 157.240.0.174
