################################
#        Cloaking rules        #
################################

# by sevcator <3
# Enjoy :D

=aistudio.google.com 45.155.204.190
=aitestkitchen.withgoogle.com 45.155.204.190
=alkalimakersuite-pa.clients6.google.com 45.155.204.190
=api.individual.githubcopilot.com 140.82.114.22
=api.trae.ai 2.16.168.48
=encore.scdn.co 2.16.168.40
=gemini.google.com 45.155.204.190
=labs.google 45.155.204.190
=notebooklm.google.com 45.155.204.190
=ntc.party 130.255.77.28
=payment.deezer.com 2.17.100.193
=stitch.withgoogle.com 45.155.204.190
=webchannel-alkalimakersuite-pa.clients6.google.com 45.155.204.190
=www-growth.scdn.co 2.16.168.40
