################################
#        Cloaking rules        #
################################

# by sevcator <3
# Enjoy :D

=aistudio.google.com 45.155.204.190
=aitestkitchen.withgoogle.com 45.155.204.190
=alkalimakersuite-pa.clients6.google.com 45.155.204.190
=api-sg-central.trae.ai 2.16.168.41
=api.individual.githubcopilot.com 140.82.113.22
=api.tidal.com 65.9.175.103
=api.trae.ai 2.16.168.55
=assistant-s3-pa.googleapis.com 45.155.204.190
=encore.scdn.co 2.20.245.168
=gemini.google.com 45.155.204.190
=jules.google.com 45.155.204.190
=labs.google 45.155.204.190
=notebooklm.google.com 45.155.204.190
=ntc.party 130.255.77.28
=payment.deezer.com 2.17.100.130
=www-growth.scdn.co 2.20.245.168
=www.deezer.com 2.17.100.130
=www.intel.de 23.36.237.183
