################################
#        Cloaking rules        #
################################

# by sevcator <3
# Enjoy :D

=accounts.supercell.com 77.239.114.0
=aistudio.google.com 45.155.204.190
=aitestkitchen.withgoogle.com 45.155.204.190
=alkalimakersuite-pa.clients6.google.com 45.155.204.190
=api.github.com 77.239.114.0
=api.jetbrains.ai 77.239.114.0
=api.tidal.com 52.222.236.100
=auth.tidal.com 3.160.150.10
=cdn.auth0.com 13.33.223.41
=cdn.id.supercell.com 77.239.114.0
=clashofclans.inbox.supercell.com 77.239.114.0
=datalore.jetbrains.com 77.239.114.0
=dd.tidal.com 18.66.102.101
=deezer.com 77.239.114.0
=download.jetbrains.com 77.239.114.0
=edgeservices.bing.com 77.239.114.0
=fitbit.google.com 77.239.114.0
=framer.com 77.239.114.0
=game-assets.brawlstarsgame.com 77.239.114.0
=game-assets.clashofclans.com 77.239.114.0
=game-assets.clashroyaleapp.com 77.239.114.0
=gemini.google.com 45.155.204.190
=guilded.gg 108.138.26.40
=labs.google 45.155.204.190
=link.tidal.com 18.64.15.243
=listen.tidal.com 18.173.205.120
=login.tidal.com 18.64.15.243
=manus.im 77.239.114.0
=ntc.party 130.255.77.28
=o.pki.goog 77.239.114.0
=payment.deezer.com 2.17.100.130
=plugins.jetbrains.com 77.239.114.0
=resources.tidal.com 65.9.87.243
=security.id.supercell.com 77.239.114.0
=stitch.withgoogle.com 45.155.204.190
=store.supercell.com 77.239.114.0
=sydney.bing.com 77.239.114.0
=upsx.weather.com 3.171.214.19
=usher.ttvnw.net 77.239.114.0
=weather.com 77.239.114.0
=webchannel-alkalimakersuite-pa.clients6.google.com 45.155.204.190
=www.deezer.com 2.17.100.193
=www.elgato.com 77.239.114.0
=www.guilded.gg 65.8.131.113
=www.intel.de 23.215.16.149
=www.tiktok.com 77.239.114.0
=xgpuweb.gssv-play-prod.xboxlive.com 77.239.114.0
=xgpuwebf2p.gssv-play-prod.xboxlive.com 77.239.114.0
=xsts.auth.xboxlive.com 77.239.114.0
=z-p42-chat-e2ee-ig.facebook.com 157.240.0.174
instagram.com 157.240.0.174
