################################
#        Cloaking rules        #
################################

# by sevcator <3
# Enjoy :D

=accounts.supercell.com 77.239.114.0
=afcs.dellcdn.com 77.239.114.0
=aistudio.google.com 45.155.204.190
=alkalimakersuite-pa.clients6.google.com 45.155.204.190
=api.github.com 77.239.114.0
=api.individual.githubcopilot.com 140.82.114.22
=api.jetbrains.ai 77.239.114.0
=api.tidal.com 103.27.157.100
=appresolve.spotify.com 35.186.224.24
=auth.anthropic.com 104.16.102.112
=auth.tidal.com 3.160.150.10
=cdn.auth0.com 13.33.223.41
=cdn.id.supercell.com 77.239.114.0
=clashofclans.inbox.supercell.com 77.239.114.0
=datalore.jetbrains.com 77.239.114.0
=dd.tidal.com 103.27.157.100
=dds.dell.com 77.239.114.0
=deezer.com 77.239.114.0
=download.jetbrains.com 77.239.114.0
=edgeservices.bing.com 77.239.114.0
=fitbit.google.com 77.239.114.0
=framer.com 77.239.114.0
=game-assets.brawlstarsgame.com 77.239.114.0
=game-assets.clashofclans.com 77.239.114.0
=game-assets.clashroyaleapp.com 77.239.114.0
=gemini.google.com 45.155.204.190
=guilded.gg 108.138.26.40
=ios.chat.openai.com 103.27.157.100
=jules.google.com 45.155.204.190
=labs.google 45.155.204.190
=link.tidal.com 18.64.15.243
=listen.tidal.com 18.173.205.120
=login.tidal.com 18.64.15.243
=manus.im 77.239.114.0
=nexus.dell.com 77.239.114.0
=notebooklm.google.com 45.155.204.190
=ntc.party 130.255.77.28
=o.pki.goog 77.239.114.0
=payment.deezer.com 2.17.100.128
=plugins.jetbrains.com 77.239.114.0
=proxy.individual.githubcopilot.com 4.249.131.160
=resources.tidal.com 13.32.119.251
=security.id.supercell.com 77.239.114.0
=stitch.withgoogle.com 45.155.204.190
=store.supercell.com 77.239.114.0
=sydney.bing.com 77.239.114.0
=test.dns.malw.link 185.31.40.18
=upsx.weather.com 3.171.214.19
=usher.ttvnw.net 77.239.114.0
=weather.com 77.239.114.0
=webchannel-alkalimakersuite-pa.clients6.google.com 45.155.204.190
=www.deezer.com 2.17.100.128
=www.dell.com 77.239.114.0
=www.elgato.com 77.239.114.0
=www.guilded.gg 65.8.131.113
=www.intel.com 77.239.114.0
=www.intel.de 23.215.16.149
=www.tiktok.com 77.239.114.0
=xgpuweb.gssv-play-prod.xboxlive.com 77.239.114.0
=xgpuwebf2p.gssv-play-prod.xboxlive.com 77.239.114.0
=z-p42-chat-e2ee-ig.facebook.com 157.240.205.174
instagram.com 157.240.205.174
